,name,team,opp_team,was_home,gameweek,xP,std
0,Granit Xhaka,Arsenal,Wolves,1,38,3.5108936,0.23115575
1,Mohamed Elneny,Arsenal,Wolves,1,38,2.6512918,0.1626674
2,Rob Holding,Arsenal,Wolves,1,38,3.0579457,0.103188954
3,Thomas Partey,Arsenal,Wolves,1,38,2.7758753,0.12503968
4,Martin degaard,Arsenal,Wolves,1,38,5.3863645,0.43268785
5,Kieran Tierney,Arsenal,Wolves,1,38,2.985472,0.16373812
6,Ben White,Arsenal,Wolves,1,38,3.8822408,0.13207205
7,Eddie Nketiah,Arsenal,Wolves,1,38,3.0636983,0.134788
8,Emile Smith Rowe,Arsenal,Wolves,1,38,2.8941002,0.21057497
9,Bukayo Saka,Arsenal,Wolves,1,38,5.6887183,0.5139345
10,Takehiro Tomiyasu,Arsenal,Wolves,1,38,2.9488978,0.17192891
11,Aaron Ramsdale,Arsenal,Wolves,1,38,4.0124173,0.091788426
12,Gabriel Dos Santos,Arsenal,Wolves,1,38,4.117754,0.088494465
13,Nuno Tavares,Arsenal,Wolves,1,38,3.2599373,0.13928784
14,Martinelli,Arsenal,Wolves,1,38,4.93633,0.3173363
15,Reiss Nelson,Arsenal,Wolves,1,38,3.190545,0.6259245
16,William Saliba,Arsenal,Wolves,1,38,4.215875,0.12356132
17,Gabriel Jesus,Arsenal,Wolves,1,38,5.2647405,0.2918946
18,Leandro Trossard,Arsenal,Wolves,1,38,3.808688,0.16446689
19,Oleksandr Zinchenko,Arsenal,Wolves,1,38,3.7899718,0.14328563
20,Ethan Nwaneri,Arsenal,Wolves,1,38,3.1417034,0.5651183
21,Jakub Kiwior,Arsenal,Wolves,1,38,3.0791407,0.08803618
22,Philippe Coutinho,Aston Villa,Brighton,1,38,2.3164132,0.12659551
23,Emiliano Martinez,Aston Villa,Brighton,1,38,2.7464385,0.13290678
24,Calum Chambers,Aston Villa,Brighton,1,38,2.1856847,0.2188263
25,Lucas Digne,Aston Villa,Brighton,1,38,2.3046994,0.1830777
26,Bertrand Traore,Aston Villa,Brighton,1,38,2.2783978,0.15593384
27,Robin Olsen,Aston Villa,Brighton,1,38,2.3756158,0.16962628
28,Morgan Sanson,Aston Villa,Brighton,1,38,2.1433716,0.18620718
29,John McGinn,Aston Villa,Brighton,1,38,2.3648663,0.091409445
30,Kortney Hause,Aston Villa,Brighton,1,38,2.3368323,0.14431676
31,Tyrone Mings,Aston Villa,Brighton,1,38,2.7886784,0.20761167
32,Ollie Watkins,Aston Villa,Brighton,1,38,4.134427,0.3309515
33,Marvelous Nakamba,Aston Villa,Brighton,1,38,2.1564505,0.17826106
34,Emi Buendia,Aston Villa,Brighton,1,38,2.8047886,0.18301253
35,Matty Cash,Aston Villa,Brighton,1,38,2.3417513,0.16656171
36,Ezri Konsa,Aston Villa,Brighton,1,38,2.5636036,0.14460927
37,Leon Bailey,Aston Villa,Brighton,1,38,2.4902134,0.1155773
38,Douglas Luiz,Aston Villa,Brighton,1,38,2.5951552,0.08897843
39,Jacob Ramsey,Aston Villa,Brighton,1,38,2.8016691,0.132742
40,Tim Iroegbunam,Aston Villa,Brighton,1,38,2.1773221,0.22129454
41,Anwar El Ghazi,Aston Villa,Brighton,1,38,2.3412075,0.21246529
42,Keinan Davis,Aston Villa,Brighton,1,38,2.1785161,0.20499998
43,Boubacar Kamara,Aston Villa,Brighton,1,38,2.1788151,0.15513329
44,Cameron Archer,Aston Villa,Brighton,1,38,2.1722462,0.17801206
45,Leander Dendoncker,Aston Villa,Brighton,1,38,2.2343466,0.12281447
46,Ludwig Augustinsson,Aston Villa,Brighton,1,38,2.6493206,1.2928652
47,Ashley Young,Aston Villa,Brighton,1,38,2.2808857,0.12554742
48,Jhon Duran,Aston Villa,Brighton,1,38,2.6103623,0.8481181
49,Adam Smith,Bournemouth,Everton,0,38,2.520213,0.06827957
50,Junior Stanislas,Bournemouth,Everton,0,38,2.858208,1.1910434
51,Ryan Fredericks,Bournemouth,Everton,0,38,2.4575095,0.08580429
52,David Brooks,Bournemouth,Everton,0,38,2.5416105,0.1459409
53,Jamal Lowe,Bournemouth,Everton,0,38,2.682461,0.9477192
54,Kieffer Moore,Bournemouth,Everton,0,38,2.507773,0.08077499
55,Emiliano Marcondes,Bournemouth,Everton,0,38,2.6784828,0.94867224
56,Jefferson Lerma,Bournemouth,Everton,0,38,2.5457234,0.108684056
57,Jack Stacey,Bournemouth,Everton,0,38,2.452455,0.1085862
58,Dominic Solanke,Bournemouth,Everton,0,38,3.689897,0.17328304
59,Lewis Cook,Bournemouth,Everton,0,38,2.3876858,0.079620644
60,Ben Pearson,Bournemouth,Everton,0,38,2.3547788,0.08803426
61,Ryan Christie,Bournemouth,Everton,0,38,2.725833,0.1411454
62,Philip Billing,Bournemouth,Everton,0,38,2.934777,0.17330848
63,Chris Mepham,Bournemouth,Everton,0,38,2.5675895,0.10059624
64,Mark Travers,Bournemouth,Everton,0,38,2.7468143,0.1271433
65,Lloyd Kelly,Bournemouth,Everton,0,38,2.6172144,0.077939495
66,Siriki Dembele,Bournemouth,Everton,0,38,2.4760056,0.10332754
67,Jaidon Anthony,Bournemouth,Everton,0,38,2.5052962,0.07951434
68,Jordan Zemura,Bournemouth,Everton,0,38,2.6193008,0.071161054
69,Jack Stephens,Bournemouth,Everton,0,38,2.5587482,0.062558204
70,Joe Rothwell,Bournemouth,Everton,0,38,2.425057,0.07882552
71,Marcus Tavernier,Bournemouth,Everton,0,38,3.5337493,0.17867626
72,Darren Randolph,Bournemouth,Everton,0,38,3.1238837,0.14556263
73,Marcos Senesi,Bournemouth,Everton,0,38,2.580641,0.0849775
74,Owen Bevan,Bournemouth,Everton,0,38,2.421926,0.10021324
75,Dango Ouattara,Bournemouth,Everton,0,38,3.1604702,0.86570007
76,Antoine Semenyo,Bournemouth,Everton,0,38,2.4981837,0.13856697
77,Matias Vina,Bournemouth,Everton,0,38,2.6234822,0.18439323
78,Illia Zabarnyi,Bournemouth,Everton,0,38,2.6133027,0.17599478
79,Pontus Jansson,Brentford,Manchester City,1,38,1.9991944,0.11386384
80,Christian Nrgaard,Brentford,Manchester City,1,38,2.124795,0.09189302
81,Ivan Toney,Brentford,Manchester City,1,38,3.9140823,0.22505014
82,David Raya,Brentford,Manchester City,1,38,2.7953124,0.1573055
83,Josh Dasilva,Brentford,Manchester City,1,38,2.0134292,0.12968002
84,Kristoffer Ajer,Brentford,Manchester City,1,38,2.1172564,0.13132854
85,Rico Henry,Brentford,Manchester City,1,38,2.1112676,0.12653975
86,Vitaly Janelt,Brentford,Manchester City,1,38,2.046288,0.10056948
87,Saman Ghoddos,Brentford,Manchester City,1,38,2.253516,0.62960446
88,Mathias Jensen,Brentford,Manchester City,1,38,2.301756,0.091918536
89,Yoane Wissa,Brentford,Manchester City,1,38,2.216621,0.099705376
90,Mads Bech Srensen,Brentford,Manchester City,1,38,2.372311,1.3640158
91,Ethan Pinnock,Brentford,Manchester City,1,38,2.1643615,0.14334589
92,Frank Onyeka,Brentford,Manchester City,1,38,2.2590587,0.59868795
93,Shandon Baptiste,Brentford,Manchester City,1,38,1.9829134,0.16317181
94,Bryan Mbeumo,Brentford,Manchester City,1,38,3.3771744,0.12284471
95,Charlie Goode,Brentford,Manchester City,1,38,2.0540652,0.13790374
96,Marcus Forss,Brentford,Manchester City,1,38,1.973562,0.16560131
97,Dominic Thompson,Brentford,Manchester City,1,38,2.1034358,0.1105222
98,Mads Bidstrup,Brentford,Manchester City,1,38,1.9400756,0.17488785
99,Aaron Hickey,Brentford,Manchester City,1,38,2.0302846,0.11257782
100,Keane Lewis-Potter,Brentford,Manchester City,1,38,2.4917514,1.3272372
101,Ben Mee,Brentford,Manchester City,1,38,2.360318,0.17769226
102,Halil Dervisoglu,Brentford,Manchester City,1,38,2.0916572,0.2630402
103,Mikkel Damsgaard,Brentford,Manchester City,1,38,2.0859828,0.106408305
104,Kevin Schade,Brentford,Manchester City,1,38,2.3882585,0.5336165
105,Adam Lallana,Brighton,Aston Villa,0,38,2.4299903,0.09783258
106,Jason Steele,Brighton,Aston Villa,0,38,3.046878,0.27234137
107,Danny Welbeck,Brighton,Aston Villa,0,38,3.1416125,0.16429256
108,Pascal Gro,Brighton,Aston Villa,0,38,3.6319385,0.1308981
109,Lewis Dunk,Brighton,Aston Villa,0,38,3.061734,0.16727738
110,Solly March,Brighton,Aston Villa,0,38,4.868918,0.35583624
111,Adam Webster,Brighton,Aston Villa,0,38,2.8021202,0.07060377
112,Joel Veltman,Brighton,Aston Villa,0,38,2.9520218,0.1672258
113,Robert Sanchez,Brighton,Aston Villa,0,38,3.0505385,0.16075605
114,Tariq Lamptey,Brighton,Aston Villa,0,38,2.4363022,0.15347676
115,Steven Alzate,Brighton,Aston Villa,0,38,2.3432739,0.13121234
116,Alexis Mac Allister,Brighton,Aston Villa,0,38,3.8227699,0.43588743
117,Jakub Moder,Brighton,Aston Villa,0,38,2.3910968,0.11208719
118,Enock Mwepu,Brighton,Aston Villa,0,38,2.431122,0.12058883
119,Moises Caicedo,Brighton,Aston Villa,0,38,2.5348847,0.0745045
120,Taylor Richards,Brighton,Aston Villa,0,38,2.3461766,0.17168687
121,Deniz Undav,Brighton,Aston Villa,0,38,2.4156766,0.15204516
122,Kaoru Mitoma,Brighton,Aston Villa,0,38,4.0190644,0.18515976
123,Billy Gilmour,Brighton,Aston Villa,0,38,2.3260138,0.12644537
124,Jan Paul van Hecke,Brighton,Aston Villa,0,38,2.600573,0.11119024
125,Levi Colwill,Brighton,Aston Villa,0,38,2.7657008,0.09320775
126,Pervis Estupinan,Brighton,Aston Villa,0,38,3.10642,0.13127638
127,Evan Ferguson,Brighton,Aston Villa,0,38,2.848867,0.1421087
128,Andrew Moran,Brighton,Aston Villa,0,38,2.5546412,0.3584335
129,Facundo Buonanotte,Brighton,Aston Villa,0,38,2.6502323,0.1845176
130,Odeluga Offiah,Brighton,Aston Villa,0,38,2.436166,0.24747464
131,Carney Chukwuemeka,Chelsea,Newcastle Utd,1,38,2.109666,0.19951214
132,Marc Cucurella,Chelsea,Newcastle Utd,1,38,2.4089544,0.21434739
133,Cesar Azpilicueta,Chelsea,Newcastle Utd,1,38,2.2076945,0.1649225
134,Thiago Silva,Chelsea,Newcastle Utd,1,38,2.6746411,0.24457414
135,Marcos Alonso,Chelsea,Newcastle Utd,1,38,3.6569862,0.5897584
136,Ross Barkley,Chelsea,Newcastle Utd,1,38,2.3673484,0.09377672
137,Mateo Kovacic,Chelsea,Newcastle Utd,1,38,2.260426,0.14031854
138,Kepa Arrizabalaga,Chelsea,Newcastle Utd,1,38,3.0067365,0.16030702
139,N'Golo Kante,Chelsea,Newcastle Utd,1,38,2.6660569,0.30247682
140,Hakim Ziyech,Chelsea,Newcastle Utd,1,38,2.3548214,0.13125832
141,Ruben Loftus-Cheek,Chelsea,Newcastle Utd,1,38,2.1738176,0.15532032
142,Timo Werner,Chelsea,Newcastle Utd,1,38,3.171974,0.16407359
143,Ben Chilwell,Chelsea,Newcastle Utd,1,38,2.9998035,0.23198526
144,Christian Pulisic,Chelsea,Newcastle Utd,1,38,2.32822,0.13036259
145,Trevoh Chalobah,Chelsea,Newcastle Utd,1,38,2.2527108,0.12815748
146,Mason Mount,Chelsea,Newcastle Utd,1,38,2.9332182,0.24392655
147,Malang Sarr,Chelsea,Newcastle Utd,1,38,2.375467,0.18799077
148,Callum Hudson-Odoi,Chelsea,Newcastle Utd,1,38,2.6912658,0.17971075
149,Kai Havertz,Chelsea,Newcastle Utd,1,38,3.1454146,0.19687854
150,Reece James,Chelsea,Newcastle Utd,1,38,3.136866,0.303315
151,Edouard Mendy,Chelsea,Newcastle Utd,1,38,2.664764,0.16012663
152,Conor Gallagher,Chelsea,Newcastle Utd,1,38,2.2687752,0.07742558
153,Armando Broja,Chelsea,Newcastle Utd,1,38,2.309805,0.22645214
154,Ethan Ampadu,Chelsea,Newcastle Utd,1,38,2.1752133,0.15684007
155,Wesley Fofana,Chelsea,Newcastle Utd,1,38,2.3495774,0.130022
156,Raheem Sterling,Chelsea,Newcastle Utd,1,38,3.8670363,0.5963811
157,Kalidou Koulibaly,Chelsea,Newcastle Utd,1,38,2.3276782,0.15415452
158,Denis Zakaria,Chelsea,Newcastle Utd,1,38,2.5363317,1.0674647
159,Pierre-Emerick Aubameyang,Chelsea,Newcastle Utd,1,38,2.6406631,0.27756563
160,Marcus Bettinelli,Chelsea,Newcastle Utd,1,38,2.395803,0.1214587
161,Lewis Hall,Chelsea,Newcastle Utd,1,38,2.5658824,0.5154795
162,Benoit Badiashile,Chelsea,Newcastle Utd,1,38,2.7556381,0.21770734
163,Joao Felix,Chelsea,Newcastle Utd,1,38,2.7346575,0.18154213
164,Mykhailo Mudryk,Chelsea,Newcastle Utd,1,38,2.2684367,0.1023147
165,Noni Madueke,Chelsea,Newcastle Utd,1,38,2.7654042,0.2539856
166,Enzo Fernandez,Chelsea,Newcastle Utd,1,38,2.4333665,0.15580507
167,Albert Sambi Lokonga,Crystal Palace,Nottingham Forest,1,38,2.5789316,0.14997499
168,Vicente Guaita,Crystal Palace,Nottingham Forest,1,38,3.7598152,0.16089027
169,James Tomkins,Crystal Palace,Nottingham Forest,1,38,2.7900038,0.17152725
170,James McArthur,Crystal Palace,Nottingham Forest,1,38,2.8075013,0.54349864
171,Christian Benteke,Crystal Palace,Nottingham Forest,1,38,3.0549226,0.2979128
172,Joel Ward,Crystal Palace,Nottingham Forest,1,38,3.3720527,0.18707442
173,Nathaniel Clyne,Crystal Palace,Nottingham Forest,1,38,2.8352752,0.13324155
174,Luka Milivojevic,Crystal Palace,Nottingham Forest,1,38,2.5467265,0.13402127
175,Jordan Ayew,Crystal Palace,Nottingham Forest,1,38,3.2140388,0.19900736
176,Wilfried Zaha,Crystal Palace,Nottingham Forest,1,38,4.7369413,0.2915805
177,Jeffrey Schlupp,Crystal Palace,Nottingham Forest,1,38,2.9515543,0.13725795
178,Will Hughes,Crystal Palace,Nottingham Forest,1,38,2.8792295,0.54353416
179,Jairo Riedewald,Crystal Palace,Nottingham Forest,1,38,2.8521428,0.5116208
180,Joachim Andersen,Crystal Palace,Nottingham Forest,1,38,3.4191234,0.09390991
181,Odsonne Edouard,Crystal Palace,Nottingham Forest,1,38,2.8180485,0.12179444
182,Marc Guehi,Crystal Palace,Nottingham Forest,1,38,3.491944,0.15298966
183,Jean-Philippe Mateta,Crystal Palace,Nottingham Forest,1,38,2.708994,0.1815908
184,Eberechi Eze,Crystal Palace,Nottingham Forest,1,38,3.990823,0.25651887
185,Tyrick Mitchell,Crystal Palace,Nottingham Forest,1,38,3.214785,0.1877544
186,Michael Olise,Crystal Palace,Nottingham Forest,1,38,3.7794356,0.2145209
187,Malcolm Ebiowei,Crystal Palace,Nottingham Forest,1,38,2.6924148,0.1628534
188,Nathan Ferguson,Crystal Palace,Nottingham Forest,1,38,2.6758366,0.18508825
189,Sam Johnstone,Crystal Palace,Nottingham Forest,1,38,3.7787042,0.14959274
190,Cheick Doucoure,Crystal Palace,Nottingham Forest,1,38,2.7221236,0.100346655
191,Chris Richards,Crystal Palace,Nottingham Forest,1,38,2.6594946,0.11899232
192,Joseph Whitworth,Crystal Palace,Nottingham Forest,1,38,2.9230096,0.26706034
193,David Ozoh,Crystal Palace,Nottingham Forest,1,38,3.095412,0.5222223
194,Naouirou Ahamada,Crystal Palace,Nottingham Forest,1,38,2.9319816,0.5986013
195,Neal Maupay,Everton,Bournemouth,1,38,2.7462134,0.14081545
196,Asmir Begovic,Everton,Bournemouth,1,38,3.8681188,0.89986384
197,Salomon Rondon,Everton,Bournemouth,1,38,2.6812205,0.12897933
198,Seamus Coleman,Everton,Bournemouth,1,38,2.790381,0.1253717
199,Andros Townsend,Everton,Bournemouth,1,38,2.7494586,0.13469128
200,Michael Keane,Everton,Bournemouth,1,38,3.1462007,0.17715251
201,Dele Alli,Everton,Bournemouth,1,38,2.6499531,0.1349709
202,Jordan Pickford,Everton,Bournemouth,1,38,3.4498913,0.12765029
203,Abdoulaye Doucoure,Everton,Bournemouth,1,38,2.9115448,0.16623338
204,Alex Iwobi,Everton,Bournemouth,1,38,3.2931762,0.1948823
205,Jean-Philippe Gbamin,Everton,Bournemouth,1,38,2.5109768,0.14884636
206,Yerry Mina,Everton,Bournemouth,1,38,3.1341803,0.11119574
207,Demarai Gray,Everton,Bournemouth,1,38,3.212349,0.12402377
208,Tom Davies,Everton,Bournemouth,1,38,2.7885032,0.53337264
209,Dominic Calvert-Lewin,Everton,Bournemouth,1,38,3.7531464,0.15927736
210,Mason Holgate,Everton,Bournemouth,1,38,2.7403004,0.091258354
211,Ben Godfrey,Everton,Bournemouth,1,38,2.7679114,0.118086345
212,Vitaliy Mykolenko,Everton,Bournemouth,1,38,2.785121,0.12353769
213,Jarrad Branthwaite,Everton,Bournemouth,1,38,2.7610705,0.11740849
214,Nathan Patterson,Everton,Bournemouth,1,38,2.724766,0.12350939
215,Niels Nkounkou,Everton,Bournemouth,1,38,2.6745353,0.14170043
216,James Tarkowski,Everton,Bournemouth,1,38,3.2563202,0.20688145
217,Conor Coady,Everton,Bournemouth,1,38,2.9254909,0.141657
218,Ruben Vinagre,Everton,Bournemouth,1,38,2.6397085,0.14721434
219,Dwight McNeil,Everton,Bournemouth,1,38,3.6471813,0.15195815
220,James Garner,Everton,Bournemouth,1,38,2.8892283,0.4942329
221,Amadou Onana,Everton,Bournemouth,1,38,2.6039104,0.069684185
222,Idrissa Gana Gueye,Everton,Bournemouth,1,38,2.606757,0.09241869
223,Thomas Cannon,Everton,Bournemouth,1,38,3.0110805,0.67713946
224,Isaac Price,Everton,Bournemouth,1,38,2.75455,0.53349
225,Ellis Simms,Everton,Bournemouth,1,38,2.688608,0.13267763
226,Bernd Leno,Fulham,Manchester Utd,0,38,2.7795205,0.19796574
227,Shane Duffy,Fulham,Manchester Utd,0,38,2.058925,0.1878475
228,Tom Cairney,Fulham,Manchester Utd,0,38,2.1693034,0.11128638
229,Tim Ream,Fulham,Manchester Utd,0,38,2.1898892,0.14772592
230,Anthony Knockaert,Fulham,Manchester Utd,0,38,2.2083604,0.0885748
231,Nathaniel Chalobah,Fulham,Manchester Utd,0,38,2.0470605,0.20660062
232,Neeskens Kebano,Fulham,Manchester Utd,0,38,2.1178555,0.21751465
233,Bobby De Cordova-Reid,Fulham,Manchester Utd,0,38,2.0791135,0.13442186
234,Joe Bryan,Fulham,Manchester Utd,0,38,2.0929735,0.09734651
235,Terence Kongolo,Fulham,Manchester Utd,0,38,2.1425295,0.14579326
236,Tosin Adarabioyo,Fulham,Manchester Utd,0,38,2.2754657,0.16674758
237,Aleksandar Mitrovic,Fulham,Manchester Utd,0,38,4.5841107,0.48657313
238,Harrison Reed,Fulham,Manchester Utd,0,38,2.2631953,0.09342878
239,Harry Wilson,Fulham,Manchester Utd,0,38,2.1964047,0.07053964
240,Marek Rodak,Fulham,Manchester Utd,0,38,2.315797,0.106091835
241,Kenny Tete,Fulham,Manchester Utd,0,38,2.262631,0.1352175
242,Josh Onomah,Fulham,Manchester Utd,0,38,2.0437286,0.19739123
243,Antonee Robinson,Fulham,Manchester Utd,0,38,2.2180433,0.1532401
244,Jay Stansfield,Fulham,Manchester Utd,0,38,2.1044443,0.1651606
245,Joao Palhinha,Fulham,Manchester Utd,0,38,2.0791383,0.09854527
246,Daniel James,Fulham,Manchester Utd,0,38,2.1966462,0.11878889
247,Andreas Pereira,Fulham,Manchester Utd,0,38,2.9381318,0.1233762
248,Issa Diop,Fulham,Manchester Utd,0,38,2.1754975,0.13271669
249,Tyrese Francois,Fulham,Manchester Utd,0,38,2.1002307,0.22041693
250,Kevin Mbabu,Fulham,Manchester Utd,0,38,2.0318933,0.1793651
251,Luke Harris,Fulham,Manchester Utd,0,38,2.4196846,1.0026522
252,Manor Solomon,Fulham,Manchester Utd,0,38,2.069602,0.18406455
253,Layvin Kurzawa,Fulham,Manchester Utd,0,38,2.0572715,0.226381
254,Willian,Fulham,Manchester Utd,0,38,3.1087613,0.19210866
255,Sasa Lukic,Fulham,Manchester Utd,0,38,2.1393404,0.2644844
256,Kasper Schmeichel,Leicester City,West Ham,1,38,3.2849002,0.11680271
257,Jonny Evans,Leicester City,West Ham,1,38,2.761762,0.07809795
258,Ryan Bertrand,Leicester City,West Ham,1,38,2.8453572,0.07711504
259,Marc Albrighton,Leicester City,West Ham,1,38,2.6566212,0.056931425
260,Nampalys Mendy,Leicester City,West Ham,1,38,2.4488194,0.11127797
261,Jannik Vestergaard,Leicester City,West Ham,1,38,2.6010652,0.1356514
262,Danny Ward,Leicester City,West Ham,1,38,3.106367,0.14972346
263,Jamie Vardy,Leicester City,West Ham,1,38,3.1822553,0.19180597
264,Daniel Amartey,Leicester City,West Ham,1,38,2.7776217,0.10076273
265,Timothy Castagne,Leicester City,West Ham,1,38,2.8514423,0.0813346
266,Youri Tielemans,Leicester City,West Ham,1,38,2.8557897,0.1554507
267,Ayoze Perez,Leicester City,West Ham,1,38,2.787416,0.065751754
268,James Maddison,Leicester City,West Ham,1,38,5.1621184,0.56610566
269,Kelechi Iheanacho,Leicester City,West Ham,1,38,3.139955,0.10522097
270,Hamza Choudhury,Leicester City,West Ham,1,38,2.4630187,0.10479339
271,Harvey Barnes,Leicester City,West Ham,1,38,3.7751281,0.2955602
272,Wilfred Ndidi,Leicester City,West Ham,1,38,2.5021243,0.058042176
273,Kiernan Dewsbury-Hall,Leicester City,West Ham,1,38,2.6109357,0.059756253
274,Caglar Soyuncu,Leicester City,West Ham,1,38,2.8388782,0.13980749
275,James Justin,Leicester City,West Ham,1,38,3.1171365,0.12965783
276,Boubakary Soumare,Leicester City,West Ham,1,38,2.5014496,0.08918056
277,Luke Thomas,Leicester City,West Ham,1,38,2.5693336,0.09414778
278,Patson Daka,Leicester City,West Ham,1,38,2.598832,0.13111816
279,Lewis Brunt,Leicester City,West Ham,1,38,2.5206468,0.13462558
280,Daniel Iversen,Leicester City,West Ham,1,38,2.9891686,0.13586
281,Dennis Praet,Leicester City,West Ham,1,38,2.8472323,1.0413977
282,Wout Faes,Leicester City,West Ham,1,38,2.7206156,0.08136611
283,Kasey McAteer,Leicester City,West Ham,1,38,2.5576968,0.19036523
284,Harry Souttar,Leicester City,West Ham,1,38,2.9245849,0.13559683
285,Liam Cooper,Leeds United,Tottenham,1,38,2.4047134,0.11338502
