,name,team,opp_team,was_home,gameweek,xP
0,Granit Xhaka,Arsenal,Nottingham Forest,0,37,3.4968135
1,Granit Xhaka,Arsenal,Wolves,1,38,3.7430952
2,Mohamed Elneny,Arsenal,Nottingham Forest,0,37,2.226225
3,Mohamed Elneny,Arsenal,Wolves,1,38,2.572209
4,Rob Holding,Arsenal,Nottingham Forest,0,37,2.6988132
5,Rob Holding,Arsenal,Wolves,1,38,3.2336516
6,Thomas Partey,Arsenal,Nottingham Forest,0,37,2.3651083
7,Thomas Partey,Arsenal,Wolves,1,38,2.813796
8,Martin degaard,Arsenal,Nottingham Forest,0,37,5.240249
9,Martin degaard,Arsenal,Wolves,1,38,5.7863493
10,Kieran Tierney,Arsenal,Nottingham Forest,0,37,2.4835916
11,Kieran Tierney,Arsenal,Wolves,1,38,3.0393782
12,Ben White,Arsenal,Nottingham Forest,0,37,3.6893964
13,Ben White,Arsenal,Wolves,1,38,4.237039
14,Eddie Nketiah,Arsenal,Nottingham Forest,0,37,2.9322367
15,Eddie Nketiah,Arsenal,Wolves,1,38,3.3234348
16,Emile Smith Rowe,Arsenal,Nottingham Forest,0,37,2.246538
17,Emile Smith Rowe,Arsenal,Wolves,1,38,2.8574271
18,Bukayo Saka,Arsenal,Nottingham Forest,0,37,5.462393
19,Bukayo Saka,Arsenal,Wolves,1,38,5.444833
20,Takehiro Tomiyasu,Arsenal,Nottingham Forest,0,37,2.417433
21,Takehiro Tomiyasu,Arsenal,Wolves,1,38,2.9570165
22,Aaron Ramsdale,Arsenal,Nottingham Forest,0,37,3.7769692
23,Aaron Ramsdale,Arsenal,Wolves,1,38,4.141467
24,Gabriel Dos Santos,Arsenal,Nottingham Forest,0,37,3.9726036
25,Gabriel Dos Santos,Arsenal,Wolves,1,38,4.399397
26,Nuno Tavares,Arsenal,Nottingham Forest,0,37,2.9751568
27,Nuno Tavares,Arsenal,Wolves,1,38,3.402852
28,Martinelli,Arsenal,Nottingham Forest,0,37,4.3729787
29,Martinelli,Arsenal,Wolves,1,38,5.123941
30,Reiss Nelson,Arsenal,Nottingham Forest,0,37,2.3528888
31,Reiss Nelson,Arsenal,Wolves,1,38,2.9142299
32,William Saliba,Arsenal,Nottingham Forest,0,37,4.117129
33,William Saliba,Arsenal,Wolves,1,38,4.2548094
34,Gabriel Jesus,Arsenal,Nottingham Forest,0,37,4.7298465
35,Gabriel Jesus,Arsenal,Wolves,1,38,5.0734773
36,Leandro Trossard,Arsenal,Nottingham Forest,0,37,3.5576456
37,Leandro Trossard,Arsenal,Wolves,1,38,3.9979026
38,Oleksandr Zinchenko,Arsenal,Nottingham Forest,0,37,3.6111953
39,Oleksandr Zinchenko,Arsenal,Wolves,1,38,3.9122915
40,Ethan Nwaneri,Arsenal,Nottingham Forest,0,37,2.4232953
41,Ethan Nwaneri,Arsenal,Wolves,1,38,2.9526496
42,Jakub Kiwior,Arsenal,Nottingham Forest,0,37,2.690424
43,Jakub Kiwior,Arsenal,Wolves,1,38,3.1336813
44,Philippe Coutinho,Aston Villa,Liverpool,0,37,2.0702934
45,Philippe Coutinho,Aston Villa,Brighton,1,38,2.1299062
46,Emiliano Martinez,Aston Villa,Liverpool,0,37,2.4510913
47,Emiliano Martinez,Aston Villa,Brighton,1,38,2.4871423
48,Calum Chambers,Aston Villa,Liverpool,0,37,1.6110351
49,Calum Chambers,Aston Villa,Brighton,1,38,1.8504424
50,Lucas Digne,Aston Villa,Liverpool,0,37,1.7300354
51,Lucas Digne,Aston Villa,Brighton,1,38,1.9302578
52,Bertrand Traore,Aston Villa,Liverpool,0,37,1.9043986
53,Bertrand Traore,Aston Villa,Brighton,1,38,2.0303416
54,Robin Olsen,Aston Villa,Liverpool,0,37,2.0387876
55,Robin Olsen,Aston Villa,Brighton,1,38,2.081204
56,Morgan Sanson,Aston Villa,Liverpool,0,37,1.5915323
57,Morgan Sanson,Aston Villa,Brighton,1,38,1.8138239
58,John McGinn,Aston Villa,Liverpool,0,37,2.0400004
59,John McGinn,Aston Villa,Brighton,1,38,2.2151203
60,Kortney Hause,Aston Villa,Liverpool,0,37,1.9073037
61,Kortney Hause,Aston Villa,Brighton,1,38,2.1773763
62,Tyrone Mings,Aston Villa,Liverpool,0,37,2.5379262
63,Tyrone Mings,Aston Villa,Brighton,1,38,2.6391785
64,Ollie Watkins,Aston Villa,Liverpool,0,37,3.5000346
65,Ollie Watkins,Aston Villa,Brighton,1,38,3.8978271
66,Marvelous Nakamba,Aston Villa,Liverpool,0,37,1.6606545
67,Marvelous Nakamba,Aston Villa,Brighton,1,38,1.9258482
68,Emi Buendia,Aston Villa,Liverpool,0,37,2.8307614
69,Emi Buendia,Aston Villa,Brighton,1,38,2.9563425
70,Matty Cash,Aston Villa,Liverpool,0,37,1.9947425
71,Matty Cash,Aston Villa,Brighton,1,38,2.137561
72,Ezri Konsa,Aston Villa,Liverpool,0,37,2.3312933
73,Ezri Konsa,Aston Villa,Brighton,1,38,2.4228165
74,Leon Bailey,Aston Villa,Liverpool,0,37,2.3657322
75,Leon Bailey,Aston Villa,Brighton,1,38,2.5461206
76,Douglas Luiz,Aston Villa,Liverpool,0,37,2.2549636
77,Douglas Luiz,Aston Villa,Brighton,1,38,2.5259063
78,Jacob Ramsey,Aston Villa,Liverpool,0,37,2.667853
79,Jacob Ramsey,Aston Villa,Brighton,1,38,2.8200614
80,Tim Iroegbunam,Aston Villa,Liverpool,0,37,1.5892853
81,Tim Iroegbunam,Aston Villa,Brighton,1,38,1.773731
82,Anwar El Ghazi,Aston Villa,Liverpool,0,37,1.7419938
83,Anwar El Ghazi,Aston Villa,Brighton,1,38,2.181201
84,Keinan Davis,Aston Villa,Liverpool,0,37,1.6285576
85,Keinan Davis,Aston Villa,Brighton,1,38,1.8372333
86,Boubacar Kamara,Aston Villa,Liverpool,0,37,1.7600985
87,Boubacar Kamara,Aston Villa,Brighton,1,38,1.8748932
88,Cameron Archer,Aston Villa,Liverpool,0,37,1.7335961
89,Cameron Archer,Aston Villa,Brighton,1,38,1.8547099
90,Leander Dendoncker,Aston Villa,Liverpool,0,37,1.8419592
91,Leander Dendoncker,Aston Villa,Brighton,1,38,2.051792
92,Ludwig Augustinsson,Aston Villa,Liverpool,0,37,1.6541929
93,Ludwig Augustinsson,Aston Villa,Brighton,1,38,6.500135
94,Ashley Young,Aston Villa,Liverpool,0,37,2.0354083
95,Ashley Young,Aston Villa,Brighton,1,38,2.201783
96,Jhon Duran,Aston Villa,Liverpool,0,37,1.7022984
97,Jhon Duran,Aston Villa,Brighton,1,38,1.8997997
98,Adam Smith,Bournemouth,Manchester Utd,1,37,2.029662
99,Adam Smith,Bournemouth,Everton,0,38,2.5938268
100,Junior Stanislas,Bournemouth,Manchester Utd,1,37,1.8620868
101,Junior Stanislas,Bournemouth,Everton,0,38,6.4174094
102,Ryan Fredericks,Bournemouth,Manchester Utd,1,37,1.8764343
103,Ryan Fredericks,Bournemouth,Everton,0,38,2.460947
104,David Brooks,Bournemouth,Manchester Utd,1,37,1.8949877
105,David Brooks,Bournemouth,Everton,0,38,2.7356665
106,Jamal Lowe,Bournemouth,Manchester Utd,1,37,1.8458116
107,Jamal Lowe,Bournemouth,Everton,0,38,5.506279
108,Kieffer Moore,Bournemouth,Manchester Utd,1,37,2.0338163
109,Kieffer Moore,Bournemouth,Everton,0,38,2.485634
110,Emiliano Marcondes,Bournemouth,Manchester Utd,1,37,1.8458116
111,Emiliano Marcondes,Bournemouth,Everton,0,38,5.506279
112,Jefferson Lerma,Bournemouth,Manchester Utd,1,37,2.5885322
113,Jefferson Lerma,Bournemouth,Everton,0,38,2.7788029
114,Jack Stacey,Bournemouth,Manchester Utd,1,37,1.8570415
115,Jack Stacey,Bournemouth,Everton,0,38,2.4951801
116,Dominic Solanke,Bournemouth,Manchester Utd,1,37,3.5400224
117,Dominic Solanke,Bournemouth,Everton,0,38,3.9528465
118,Lewis Cook,Bournemouth,Manchester Utd,1,37,1.9414524
119,Lewis Cook,Bournemouth,Everton,0,38,2.4653513
120,Ben Pearson,Bournemouth,Manchester Utd,1,37,1.8430134
121,Ben Pearson,Bournemouth,Everton,0,38,2.351529
122,Ryan Christie,Bournemouth,Manchester Utd,1,37,2.806323
123,Ryan Christie,Bournemouth,Everton,0,38,2.9047346
124,Philip Billing,Bournemouth,Manchester Utd,1,37,2.8385315
125,Philip Billing,Bournemouth,Everton,0,38,3.1268022
126,Chris Mepham,Bournemouth,Manchester Utd,1,37,2.3433287
127,Chris Mepham,Bournemouth,Everton,0,38,2.766982
128,Mark Travers,Bournemouth,Manchester Utd,1,37,2.2803643
129,Mark Travers,Bournemouth,Everton,0,38,3.0071096
130,Lloyd Kelly,Bournemouth,Manchester Utd,1,37,2.3433287
131,Lloyd Kelly,Bournemouth,Everton,0,38,2.7989566
132,Siriki Dembele,Bournemouth,Manchester Utd,1,37,1.9889176
133,Siriki Dembele,Bournemouth,Everton,0,38,2.491231
134,Jaidon Anthony,Bournemouth,Manchester Utd,1,37,1.9582925
135,Jaidon Anthony,Bournemouth,Everton,0,38,2.5215464
136,Jordan Zemura,Bournemouth,Manchester Utd,1,37,2.36268
137,Jordan Zemura,Bournemouth,Everton,0,38,2.7943351
138,Jack Stephens,Bournemouth,Manchester Utd,1,37,2.240997
139,Jack Stephens,Bournemouth,Everton,0,38,2.6419222
140,Joe Rothwell,Bournemouth,Manchester Utd,1,37,2.1884365
141,Joe Rothwell,Bournemouth,Everton,0,38,2.5128772
142,Marcus Tavernier,Bournemouth,Manchester Utd,1,37,3.2083852
143,Marcus Tavernier,Bournemouth,Everton,0,38,3.5756505
144,Darren Randolph,Bournemouth,Manchester Utd,1,37,2.8113382
145,Darren Randolph,Bournemouth,Everton,0,38,3.1524565
146,Marcos Senesi,Bournemouth,Manchester Utd,1,37,2.240997
147,Marcos Senesi,Bournemouth,Everton,0,38,2.6647294
148,Owen Bevan,Bournemouth,Manchester Utd,1,37,1.8620868
149,Owen Bevan,Bournemouth,Everton,0,38,2.3653376
150,Dango Ouattara,Bournemouth,Manchester Utd,1,37,3.0757675
151,Dango Ouattara,Bournemouth,Everton,0,38,5.9466257
152,Antoine Semenyo,Bournemouth,Manchester Utd,1,37,1.864363
153,Antoine Semenyo,Bournemouth,Everton,0,38,2.8109796
154,Matias Vina,Bournemouth,Manchester Utd,1,37,2.466544
155,Matias Vina,Bournemouth,Everton,0,38,3.2633774
156,Illia Zabarnyi,Bournemouth,Manchester Utd,1,37,2.1000738
157,Illia Zabarnyi,Bournemouth,Everton,0,38,2.825186
158,Pontus Jansson,Brentford,Tottenham,0,37,2.2903974
159,Pontus Jansson,Brentford,Manchester City,1,38,2.0257204
160,Christian Nrgaard,Brentford,Tottenham,0,37,2.1978455
161,Christian Nrgaard,Brentford,Manchester City,1,38,1.9633418
162,Ivan Toney,Brentford,Tottenham,0,37,4.4898624
163,Ivan Toney,Brentford,Manchester City,1,38,3.7913573
164,David Raya,Brentford,Tottenham,0,37,3.2314959
165,David Raya,Brentford,Manchester City,1,38,2.4347982
166,Josh Dasilva,Brentford,Tottenham,0,37,2.0577521
167,Josh Dasilva,Brentford,Manchester City,1,38,1.8454788
168,Kristoffer Ajer,Brentford,Tottenham,0,37,2.6345654
169,Kristoffer Ajer,Brentford,Manchester City,1,38,2.2303374
170,Rico Henry,Brentford,Tottenham,0,37,2.5657988
171,Rico Henry,Brentford,Manchester City,1,38,2.2421997
172,Vitaly Janelt,Brentford,Tottenham,0,37,2.154019
173,Vitaly Janelt,Brentford,Manchester City,1,38,2.0400589
174,Saman Ghoddos,Brentford,Tottenham,0,37,1.8076333
175,Saman Ghoddos,Brentford,Manchester City,1,38,1.6904397
176,Mathias Jensen,Brentford,Tottenham,0,37,2.5683055
177,Mathias Jensen,Brentford,Manchester City,1,38,2.4036477
178,Yoane Wissa,Brentford,Tottenham,0,37,2.2383654
179,Yoane Wissa,Brentford,Manchester City,1,38,1.9574375
180,Mads Bech Srensen,Brentford,Tottenham,0,37,1.7887685
181,Mads Bech Srensen,Brentford,Manchester City,1,38,6.3470006
182,Ethan Pinnock,Brentford,Tottenham,0,37,2.8120875
183,Ethan Pinnock,Brentford,Manchester City,1,38,2.2318826
184,Frank Onyeka,Brentford,Tottenham,0,37,1.9774247
185,Frank Onyeka,Brentford,Manchester City,1,38,4.921756
186,Shandon Baptiste,Brentford,Tottenham,0,37,1.8507129
187,Shandon Baptiste,Brentford,Manchester City,1,38,1.7551235
188,Bryan Mbeumo,Brentford,Tottenham,0,37,3.6344278
189,Bryan Mbeumo,Brentford,Manchester City,1,38,3.1250248
190,Charlie Goode,Brentford,Tottenham,0,37,2.229549
191,Charlie Goode,Brentford,Manchester City,1,38,2.0977652
192,Marcus Forss,Brentford,Tottenham,0,37,1.8306304
193,Marcus Forss,Brentford,Manchester City,1,38,1.7070976
194,Dominic Thompson,Brentford,Tottenham,0,37,2.652216
195,Dominic Thompson,Brentford,Manchester City,1,38,2.1301394
196,Mads Bidstrup,Brentford,Tottenham,0,37,1.8183416
197,Mads Bidstrup,Brentford,Manchester City,1,38,1.6791179
198,Aaron Hickey,Brentford,Tottenham,0,37,2.327299
199,Aaron Hickey,Brentford,Manchester City,1,38,2.1031852
200,Keane Lewis-Potter,Brentford,Tottenham,0,37,1.8317888
201,Keane Lewis-Potter,Brentford,Manchester City,1,38,6.3829775
202,Ben Mee,Brentford,Tottenham,0,37,2.9033878
203,Ben Mee,Brentford,Manchester City,1,38,2.5522423
204,Halil Dervisoglu,Brentford,Tottenham,0,37,1.8133373
205,Halil Dervisoglu,Brentford,Manchester City,1,38,1.8962573
206,Mikkel Damsgaard,Brentford,Tottenham,0,37,2.2165382
207,Mikkel Damsgaard,Brentford,Manchester City,1,38,2.0125227
208,Kevin Schade,Brentford,Tottenham,0,37,2.35666
209,Kevin Schade,Brentford,Manchester City,1,38,1.9770411
210,Adam Lallana,Brighton,Southampton,1,37,3.02942
211,Adam Lallana,Brighton,Manchester City,1,37,2.212495
212,Adam Lallana,Brighton,Aston Villa,0,38,2.5446932
213,Jason Steele,Brighton,Southampton,1,37,4.0373573
214,Jason Steele,Brighton,Manchester City,1,37,2.3702638
215,Jason Steele,Brighton,Aston Villa,0,38,3.1940317
216,Danny Welbeck,Brighton,Southampton,1,37,3.8760648
217,Danny Welbeck,Brighton,Manchester City,1,37,2.62031
218,Danny Welbeck,Brighton,Aston Villa,0,38,3.2381217
219,Pascal Gro,Brighton,Southampton,1,37,4.6670747
220,Pascal Gro,Brighton,Manchester City,1,37,3.1699576
221,Pascal Gro,Brighton,Aston Villa,0,38,3.5282795
222,Lewis Dunk,Brighton,Southampton,1,37,4.0133524
223,Lewis Dunk,Brighton,Manchester City,1,37,2.5367303
224,Lewis Dunk,Brighton,Aston Villa,0,38,3.2401228
225,Solly March,Brighton,Southampton,1,37,5.999585
226,Solly March,Brighton,Manchester City,1,37,4.0352054
227,Solly March,Brighton,Aston Villa,0,38,4.9661655
228,Adam Webster,Brighton,Southampton,1,37,3.5719519
229,Adam Webster,Brighton,Manchester City,1,37,2.2081957
230,Adam Webster,Brighton,Aston Villa,0,38,2.7692666
231,Joel Veltman,Brighton,Southampton,1,37,3.9673762
232,Joel Veltman,Brighton,Manchester City,1,37,2.327408
233,Joel Veltman,Brighton,Aston Villa,0,38,2.733619
234,Robert Sanchez,Brighton,Southampton,1,37,4.0525618
235,Robert Sanchez,Brighton,Manchester City,1,37,2.3637853
236,Robert Sanchez,Brighton,Aston Villa,0,38,3.1656535
237,Tariq Lamptey,Brighton,Southampton,1,37,2.729647
238,Tariq Lamptey,Brighton,Manchester City,1,37,1.8235506
239,Tariq Lamptey,Brighton,Aston Villa,0,38,2.3495789
240,Steven Alzate,Brighton,Southampton,1,37,2.6244159
241,Steven Alzate,Brighton,Manchester City,1,37,1.8537917
242,Steven Alzate,Brighton,Aston Villa,0,38,2.2562466
243,Alexis Mac Allister,Brighton,Southampton,1,37,5.3120666
244,Alexis Mac Allister,Brighton,Manchester City,1,37,3.984139
245,Alexis Mac Allister,Brighton,Aston Villa,0,38,3.9118934
246,Jakub Moder,Brighton,Southampton,1,37,2.8031435
247,Jakub Moder,Brighton,Manchester City,1,37,2.032519
248,Jakub Moder,Brighton,Aston Villa,0,38,2.2962005
249,Enock Mwepu,Brighton,Southampton,1,37,2.93479
250,Enock Mwepu,Brighton,Manchester City,1,37,2.1543446
251,Enock Mwepu,Brighton,Aston Villa,0,38,2.494432
252,Moises Caicedo,Brighton,Southampton,1,37,3.1858609
253,Moises Caicedo,Brighton,Manchester City,1,37,2.5432522
254,Moises Caicedo,Brighton,Aston Villa,0,38,2.6519547
255,Taylor Richards,Brighton,Southampton,1,37,2.594819
256,Taylor Richards,Brighton,Manchester City,1,37,1.8046249
257,Taylor Richards,Brighton,Aston Villa,0,38,2.1723747
258,Deniz Undav,Brighton,Southampton,1,37,2.7149107
259,Deniz Undav,Brighton,Manchester City,1,37,1.8454676
260,Deniz Undav,Brighton,Aston Villa,0,38,2.36341
261,Kaoru Mitoma,Brighton,Southampton,1,37,4.9186645
262,Kaoru Mitoma,Brighton,Manchester City,1,37,3.3112924
263,Kaoru Mitoma,Brighton,Aston Villa,0,38,4.117504
264,Billy Gilmour,Brighton,Southampton,1,37,2.6244159
265,Billy Gilmour,Brighton,Manchester City,1,37,1.9428796
266,Billy Gilmour,Brighton,Aston Villa,0,38,2.231309
267,Jan Paul van Hecke,Brighton,Southampton,1,37,3.161067
268,Jan Paul van Hecke,Brighton,Manchester City,1,37,1.946018
269,Jan Paul van Hecke,Brighton,Aston Villa,0,38,2.6754088
270,Levi Colwill,Brighton,Southampton,1,37,3.3241363
271,Levi Colwill,Brighton,Manchester City,1,37,2.1425767
272,Levi Colwill,Brighton,Aston Villa,0,38,2.7683105
273,Pervis Estupinan,Brighton,Southampton,1,37,4.081532
274,Pervis Estupinan,Brighton,Manchester City,1,37,2.4720461
275,Pervis Estupinan,Brighton,Aston Villa,0,38,2.9634805
276,Evan Ferguson,Brighton,Southampton,1,37,3.5421548
277,Evan Ferguson,Brighton,Manchester City,1,37,2.4006839
278,Evan Ferguson,Brighton,Aston Villa,0,38,2.8885007
279,Andrew Moran,Brighton,Southampton,1,37,2.6975257
280,Andrew Moran,Brighton,Manchester City,1,37,1.8801914
281,Andrew Moran,Brighton,Aston Villa,0,38,2.2344785
282,Facundo Buonanotte,Brighton,Southampton,1,37,3.2998133
283,Facundo Buonanotte,Brighton,Manchester City,1,37,2.1065722
284,Facundo Buonanotte,Brighton,Aston Villa,0,38,2.5741866
285,Odeluga Offiah,Brighton,Southampton,1,37,2.5811553
286,Odeluga Offiah,Brighton,Manchester City,1,37,1.771416
287,Odeluga Offiah,Brighton,Aston Villa,0,38,2.2534075
288,Carney Chukwuemeka,Chelsea,Manchester City,0,37,1.5246643
289,Carney Chukwuemeka,Chelsea,Manchester Utd,0,37,1.7887685
290,Carney Chukwuemeka,Chelsea,Newcastle Utd,1,38,1.8426601
291,Marc Cucurella,Chelsea,Manchester City,0,37,1.758991
292,Marc Cucurella,Chelsea,Manchester Utd,0,37,2.280857
293,Marc Cucurella,Chelsea,Newcastle Utd,1,38,2.4389222
294,Cesar Azpilicueta,Chelsea,Manchester City,0,37,1.4613831
295,Cesar Azpilicueta,Chelsea,Manchester Utd,0,37,1.8601378
296,Cesar Azpilicueta,Chelsea,Newcastle Utd,1,38,1.9795935
297,Thiago Silva,Chelsea,Manchester City,0,37,2.1055117
298,Thiago Silva,Chelsea,Manchester Utd,0,37,2.7371297
299,Thiago Silva,Chelsea,Newcastle Utd,1,38,2.571863
300,Marcos Alonso,Chelsea,Manchester City,0,37,2.8074172
301,Marcos Alonso,Chelsea,Manchester Utd,0,37,4.024356
302,Marcos Alonso,Chelsea,Newcastle Utd,1,38,3.7693758
303,Ross Barkley,Chelsea,Manchester City,0,37,1.9731005
304,Ross Barkley,Chelsea,Manchester Utd,0,37,2.221716
305,Ross Barkley,Chelsea,Newcastle Utd,1,38,2.1770904
306,Mateo Kovacic,Chelsea,Manchester City,0,37,1.8656046
307,Mateo Kovacic,Chelsea,Manchester Utd,0,37,2.0901337
308,Mateo Kovacic,Chelsea,Newcastle Utd,1,38,2.0612457
309,Kepa Arrizabalaga,Chelsea,Manchester City,0,37,2.3005297
310,Kepa Arrizabalaga,Chelsea,Manchester Utd,0,37,3.2445173
311,Kepa Arrizabalaga,Chelsea,Newcastle Utd,1,38,2.9271052
312,N'Golo Kante,Chelsea,Manchester City,0,37,2.2097123
313,N'Golo Kante,Chelsea,Manchester Utd,0,37,2.6508467
314,N'Golo Kante,Chelsea,Newcastle Utd,1,38,2.6439145
315,Hakim Ziyech,Chelsea,Manchester City,0,37,1.8814209
316,Hakim Ziyech,Chelsea,Manchester Utd,0,37,2.083054
317,Hakim Ziyech,Chelsea,Newcastle Utd,1,38,2.0990076
318,Ruben Loftus-Cheek,Chelsea,Manchester City,0,37,1.5417358
