,name,team,opp_team,was_home,gameweek,xP
319,Ruben Loftus-Cheek,Chelsea,Manchester Utd,0,37,1.8438627
320,Ruben Loftus-Cheek,Chelsea,Newcastle Utd,1,38,1.9297513
321,Timo Werner,Chelsea,Manchester City,0,37,2.8222446
322,Timo Werner,Chelsea,Manchester Utd,0,37,3.577706
323,Timo Werner,Chelsea,Newcastle Utd,1,38,3.4732575
324,Ben Chilwell,Chelsea,Manchester City,0,37,2.1823246
325,Ben Chilwell,Chelsea,Manchester Utd,0,37,2.8400242
326,Ben Chilwell,Chelsea,Newcastle Utd,1,38,2.9513214
327,Christian Pulisic,Chelsea,Manchester City,0,37,1.8397869
328,Christian Pulisic,Chelsea,Manchester Utd,0,37,2.0972424
329,Christian Pulisic,Chelsea,Newcastle Utd,1,38,2.0804548
330,Trevoh Chalobah,Chelsea,Manchester City,0,37,1.7607218
331,Trevoh Chalobah,Chelsea,Manchester Utd,0,37,2.1902106
332,Trevoh Chalobah,Chelsea,Newcastle Utd,1,38,2.1624072
333,Mason Mount,Chelsea,Manchester City,0,37,2.237611
334,Mason Mount,Chelsea,Manchester Utd,0,37,2.759201
335,Mason Mount,Chelsea,Newcastle Utd,1,38,2.7804759
336,Malang Sarr,Chelsea,Manchester City,0,37,1.8432187
337,Malang Sarr,Chelsea,Manchester Utd,0,37,2.361908
338,Malang Sarr,Chelsea,Newcastle Utd,1,38,2.3411639
339,Callum Hudson-Odoi,Chelsea,Manchester City,0,37,2.3268473
340,Callum Hudson-Odoi,Chelsea,Manchester Utd,0,37,2.7712772
341,Callum Hudson-Odoi,Chelsea,Newcastle Utd,1,38,2.834951
342,Kai Havertz,Chelsea,Manchester City,0,37,2.5604236
343,Kai Havertz,Chelsea,Manchester Utd,0,37,3.2845106
344,Kai Havertz,Chelsea,Newcastle Utd,1,38,3.3544385
345,Reece James,Chelsea,Manchester City,0,37,2.3957539
346,Reece James,Chelsea,Manchester Utd,0,37,3.068018
347,Reece James,Chelsea,Newcastle Utd,1,38,3.0837429
348,Edouard Mendy,Chelsea,Manchester City,0,37,2.0394945
349,Edouard Mendy,Chelsea,Manchester Utd,0,37,2.6895432
350,Edouard Mendy,Chelsea,Newcastle Utd,1,38,2.374944
351,Conor Gallagher,Chelsea,Manchester City,0,37,1.85975
352,Conor Gallagher,Chelsea,Manchester Utd,0,37,2.1826863
353,Conor Gallagher,Chelsea,Newcastle Utd,1,38,2.178814
354,Armando Broja,Chelsea,Manchester City,0,37,1.6308042
355,Armando Broja,Chelsea,Manchester Utd,0,37,1.9350331
356,Armando Broja,Chelsea,Newcastle Utd,1,38,1.9706826
357,Ethan Ampadu,Chelsea,Manchester City,0,37,1.4606493
358,Ethan Ampadu,Chelsea,Manchester Utd,0,37,1.888835
359,Ethan Ampadu,Chelsea,Newcastle Utd,1,38,1.9294907
360,Wesley Fofana,Chelsea,Manchester City,0,37,1.8230395
361,Wesley Fofana,Chelsea,Manchester Utd,0,37,2.3449051
362,Wesley Fofana,Chelsea,Newcastle Utd,1,38,2.3474696
363,Raheem Sterling,Chelsea,Manchester City,0,37,3.124027
364,Raheem Sterling,Chelsea,Manchester Utd,0,37,4.0446014
365,Raheem Sterling,Chelsea,Newcastle Utd,1,38,3.9080548
366,Kalidou Koulibaly,Chelsea,Manchester City,0,37,1.791671
367,Kalidou Koulibaly,Chelsea,Manchester Utd,0,37,2.22116
368,Kalidou Koulibaly,Chelsea,Newcastle Utd,1,38,2.2916534
369,Denis Zakaria,Chelsea,Manchester City,0,37,1.7789196
370,Denis Zakaria,Chelsea,Manchester Utd,0,37,2.0267487
371,Denis Zakaria,Chelsea,Newcastle Utd,1,38,5.7224526
372,Pierre-Emerick Aubameyang,Chelsea,Manchester City,0,37,1.8981091
373,Pierre-Emerick Aubameyang,Chelsea,Manchester Utd,0,37,2.2038686
374,Pierre-Emerick Aubameyang,Chelsea,Newcastle Utd,1,38,2.4164228
375,Marcus Bettinelli,Chelsea,Manchester City,0,37,1.9236779
376,Marcus Bettinelli,Chelsea,Manchester Utd,0,37,2.3510184
377,Marcus Bettinelli,Chelsea,Newcastle Utd,1,38,2.2036505
378,Lewis Hall,Chelsea,Manchester City,0,37,2.030056
379,Lewis Hall,Chelsea,Manchester Utd,0,37,2.321511
380,Lewis Hall,Chelsea,Newcastle Utd,1,38,2.159354
381,Benoit Badiashile,Chelsea,Manchester City,0,37,2.1508255
382,Benoit Badiashile,Chelsea,Manchester Utd,0,37,2.7968886
383,Benoit Badiashile,Chelsea,Newcastle Utd,1,38,2.821952
384,Joao Felix,Chelsea,Manchester City,0,37,2.4316747
385,Joao Felix,Chelsea,Manchester Utd,0,37,2.909685
386,Joao Felix,Chelsea,Newcastle Utd,1,38,2.5237577
387,Mykhailo Mudryk,Chelsea,Manchester City,0,37,1.7958685
388,Mykhailo Mudryk,Chelsea,Manchester Utd,0,37,2.1142704
389,Mykhailo Mudryk,Chelsea,Newcastle Utd,1,38,2.1577883
390,Noni Madueke,Chelsea,Manchester City,0,37,2.280163
391,Noni Madueke,Chelsea,Manchester Utd,0,37,2.5844169
392,Noni Madueke,Chelsea,Newcastle Utd,1,38,2.6344938
393,Enzo Fernandez,Chelsea,Manchester City,0,37,2.097855
394,Enzo Fernandez,Chelsea,Manchester Utd,0,37,2.447355
395,Enzo Fernandez,Chelsea,Newcastle Utd,1,38,2.4076917
396,Albert Sambi Lokonga,Crystal Palace,Fulham,0,37,2.199864
397,Albert Sambi Lokonga,Crystal Palace,Nottingham Forest,1,38,2.485911
398,Vicente Guaita,Crystal Palace,Fulham,0,37,3.5900645
399,Vicente Guaita,Crystal Palace,Nottingham Forest,1,38,3.8056116
400,James Tomkins,Crystal Palace,Fulham,0,37,2.357545
401,James Tomkins,Crystal Palace,Nottingham Forest,1,38,2.7022784
402,James McArthur,Crystal Palace,Fulham,0,37,2.156321
403,James McArthur,Crystal Palace,Nottingham Forest,1,38,2.4999568
404,Christian Benteke,Crystal Palace,Fulham,0,37,2.2888272
405,Christian Benteke,Crystal Palace,Nottingham Forest,1,38,3.1491513
406,Joel Ward,Crystal Palace,Fulham,0,37,3.0019677
407,Joel Ward,Crystal Palace,Nottingham Forest,1,38,3.291373
408,Nathaniel Clyne,Crystal Palace,Fulham,0,37,2.5120454
409,Nathaniel Clyne,Crystal Palace,Nottingham Forest,1,38,2.8349981
410,Luka Milivojevic,Crystal Palace,Fulham,0,37,2.136749
411,Luka Milivojevic,Crystal Palace,Nottingham Forest,1,38,2.5170631
412,Jordan Ayew,Crystal Palace,Fulham,0,37,3.2473962
413,Jordan Ayew,Crystal Palace,Nottingham Forest,1,38,3.5071657
414,Wilfried Zaha,Crystal Palace,Fulham,0,37,4.407244
415,Wilfried Zaha,Crystal Palace,Nottingham Forest,1,38,4.556707
416,Jeffrey Schlupp,Crystal Palace,Fulham,0,37,2.9127712
417,Jeffrey Schlupp,Crystal Palace,Nottingham Forest,1,38,2.9972365
418,Will Hughes,Crystal Palace,Fulham,0,37,2.3725858
419,Will Hughes,Crystal Palace,Nottingham Forest,1,38,2.637688
420,Jairo Riedewald,Crystal Palace,Fulham,0,37,2.1861382
421,Jairo Riedewald,Crystal Palace,Nottingham Forest,1,38,2.5146067
422,Joachim Andersen,Crystal Palace,Fulham,0,37,3.4033022
423,Joachim Andersen,Crystal Palace,Nottingham Forest,1,38,3.5058355
424,Odsonne Edouard,Crystal Palace,Fulham,0,37,2.2672584
425,Odsonne Edouard,Crystal Palace,Nottingham Forest,1,38,2.6842043
426,Marc Guehi,Crystal Palace,Fulham,0,37,3.6442351
427,Marc Guehi,Crystal Palace,Nottingham Forest,1,38,3.6263437
428,Jean-Philippe Mateta,Crystal Palace,Fulham,0,37,2.2431765
429,Jean-Philippe Mateta,Crystal Palace,Nottingham Forest,1,38,2.6842043
430,Eberechi Eze,Crystal Palace,Fulham,0,37,3.946146
431,Eberechi Eze,Crystal Palace,Nottingham Forest,1,38,4.075034
432,Tyrick Mitchell,Crystal Palace,Fulham,0,37,3.375803
433,Tyrick Mitchell,Crystal Palace,Nottingham Forest,1,38,3.5003865
434,Michael Olise,Crystal Palace,Fulham,0,37,3.887987
435,Michael Olise,Crystal Palace,Nottingham Forest,1,38,4.168389
436,Malcolm Ebiowei,Crystal Palace,Fulham,0,37,2.1861382
437,Malcolm Ebiowei,Crystal Palace,Nottingham Forest,1,38,2.5318458
438,Nathan Ferguson,Crystal Palace,Fulham,0,37,2.2579932
439,Nathan Ferguson,Crystal Palace,Nottingham Forest,1,38,2.5520413
440,Sam Johnstone,Crystal Palace,Fulham,0,37,3.8497672
441,Sam Johnstone,Crystal Palace,Nottingham Forest,1,38,3.9098415
442,Cheick Doucoure,Crystal Palace,Fulham,0,37,2.5019948
443,Cheick Doucoure,Crystal Palace,Nottingham Forest,1,38,2.8578503
444,Chris Richards,Crystal Palace,Fulham,0,37,2.4480762
445,Chris Richards,Crystal Palace,Nottingham Forest,1,38,2.733232
446,Joseph Whitworth,Crystal Palace,Fulham,0,37,2.5120454
447,Joseph Whitworth,Crystal Palace,Nottingham Forest,1,38,3.2843902
448,David Ozoh,Crystal Palace,Fulham,0,37,2.2008533
449,David Ozoh,Crystal Palace,Nottingham Forest,1,38,2.924569
450,Naouirou Ahamada,Crystal Palace,Fulham,0,37,2.167141
451,Naouirou Ahamada,Crystal Palace,Nottingham Forest,1,38,2.7571816
452,Neal Maupay,Everton,Wolves,0,37,2.510614
453,Neal Maupay,Everton,Bournemouth,1,38,2.7921858
454,Asmir Begovic,Everton,Wolves,0,37,3.313992
455,Asmir Begovic,Everton,Bournemouth,1,38,3.068688
456,Salomon Rondon,Everton,Wolves,0,37,2.3720486
457,Salomon Rondon,Everton,Bournemouth,1,38,2.6473951
458,Seamus Coleman,Everton,Wolves,0,37,2.6959982
459,Seamus Coleman,Everton,Bournemouth,1,38,2.9585936
460,Andros Townsend,Everton,Wolves,0,37,2.5514789
461,Andros Townsend,Everton,Bournemouth,1,38,2.8210201
462,Michael Keane,Everton,Wolves,0,37,3.0815697
463,Michael Keane,Everton,Bournemouth,1,38,3.3175106
464,Dele Alli,Everton,Wolves,0,37,2.3500736
465,Dele Alli,Everton,Bournemouth,1,38,2.5789852
466,Jordan Pickford,Everton,Wolves,0,37,3.6689422
467,Jordan Pickford,Everton,Bournemouth,1,38,3.614237
468,Abdoulaye Doucoure,Everton,Wolves,0,37,3.186717
469,Abdoulaye Doucoure,Everton,Bournemouth,1,38,3.1535966
470,Alex Iwobi,Everton,Wolves,0,37,3.4176645
471,Alex Iwobi,Everton,Bournemouth,1,38,3.5345683
472,Jean-Philippe Gbamin,Everton,Wolves,0,37,2.2181141
473,Jean-Philippe Gbamin,Everton,Bournemouth,1,38,2.5182967
474,Yerry Mina,Everton,Wolves,0,37,3.0791297
475,Yerry Mina,Everton,Bournemouth,1,38,2.9934561
476,Demarai Gray,Everton,Wolves,0,37,3.338497
477,Demarai Gray,Everton,Bournemouth,1,38,3.3796828
478,Tom Davies,Everton,Wolves,0,37,2.2630863
479,Tom Davies,Everton,Bournemouth,1,38,2.5609431
480,Dominic Calvert-Lewin,Everton,Wolves,0,37,3.9044182
481,Dominic Calvert-Lewin,Everton,Bournemouth,1,38,4.027991
482,Mason Holgate,Everton,Wolves,0,37,2.8607538
483,Mason Holgate,Everton,Bournemouth,1,38,2.9558225
484,Ben Godfrey,Everton,Wolves,0,37,2.588954
485,Ben Godfrey,Everton,Bournemouth,1,38,2.8660538
486,Vitaliy Mykolenko,Everton,Wolves,0,37,2.660809
487,Vitaliy Mykolenko,Everton,Bournemouth,1,38,2.9254515
488,Jarrad Branthwaite,Everton,Wolves,0,37,2.6959982
489,Jarrad Branthwaite,Everton,Bournemouth,1,38,2.8939235
490,Nathan Patterson,Everton,Wolves,0,37,2.570089
491,Nathan Patterson,Everton,Bournemouth,1,38,2.8803866
492,Niels Nkounkou,Everton,Wolves,0,37,2.4425013
493,Niels Nkounkou,Everton,Bournemouth,1,38,2.748033
494,James Tarkowski,Everton,Wolves,0,37,3.4265876
495,James Tarkowski,Everton,Bournemouth,1,38,3.4261851
496,Conor Coady,Everton,Wolves,0,37,2.7164717
497,Conor Coady,Everton,Bournemouth,1,38,3.0853443
498,Ruben Vinagre,Everton,Wolves,0,37,2.4148386
499,Ruben Vinagre,Everton,Bournemouth,1,38,2.6219878
500,Dwight McNeil,Everton,Wolves,0,37,4.101
501,Dwight McNeil,Everton,Bournemouth,1,38,3.6825151
502,James Garner,Everton,Wolves,0,37,2.5952632
503,James Garner,Everton,Bournemouth,1,38,2.8978093
504,Amadou Onana,Everton,Wolves,0,37,2.460142
505,Amadou Onana,Everton,Bournemouth,1,38,2.6512525
506,Idrissa Gana Gueye,Everton,Wolves,0,37,2.3229015
507,Idrissa Gana Gueye,Everton,Bournemouth,1,38,2.7895677
508,Thomas Cannon,Everton,Wolves,0,37,2.4224436
509,Thomas Cannon,Everton,Bournemouth,1,38,3.1076355
510,Isaac Price,Everton,Wolves,0,37,2.1992493
511,Isaac Price,Everton,Bournemouth,1,38,2.5309768
512,Ellis Simms,Everton,Wolves,0,37,2.3909135
513,Ellis Simms,Everton,Bournemouth,1,38,2.6646342
514,Bernd Leno,Fulham,Crystal Palace,1,37,3.8579264
515,Bernd Leno,Fulham,Manchester Utd,0,38,2.7412095
516,Shane Duffy,Fulham,Crystal Palace,1,37,2.3272367
517,Shane Duffy,Fulham,Manchester Utd,0,38,1.8610022
518,Tom Cairney,Fulham,Crystal Palace,1,37,2.7019806
519,Tom Cairney,Fulham,Manchester Utd,0,38,2.155246
520,Tim Ream,Fulham,Crystal Palace,1,37,3.0197513
521,Tim Ream,Fulham,Manchester Utd,0,38,2.1450477
522,Anthony Knockaert,Fulham,Crystal Palace,1,37,2.8313856
523,Anthony Knockaert,Fulham,Manchester Utd,0,38,2.271819
524,Nathaniel Chalobah,Fulham,Crystal Palace,1,37,2.1654806
525,Nathaniel Chalobah,Fulham,Manchester Utd,0,38,1.8039063
526,Neeskens Kebano,Fulham,Crystal Palace,1,37,2.3173354
527,Neeskens Kebano,Fulham,Manchester Utd,0,38,1.8832483
528,Bobby De Cordova-Reid,Fulham,Crystal Palace,1,37,2.470105
529,Bobby De Cordova-Reid,Fulham,Manchester Utd,0,38,2.0252118
530,Joe Bryan,Fulham,Crystal Palace,1,37,2.666366
531,Joe Bryan,Fulham,Manchester Utd,0,38,1.9959025
532,Terence Kongolo,Fulham,Crystal Palace,1,37,2.892921
533,Terence Kongolo,Fulham,Manchester Utd,0,38,2.0125728
534,Tosin Adarabioyo,Fulham,Crystal Palace,1,37,3.044751
535,Tosin Adarabioyo,Fulham,Manchester Utd,0,38,2.301942
536,Aleksandar Mitrovic,Fulham,Crystal Palace,1,37,4.4484963
537,Aleksandar Mitrovic,Fulham,Manchester Utd,0,38,3.8825498
538,Harrison Reed,Fulham,Crystal Palace,1,37,3.1516979
539,Harrison Reed,Fulham,Manchester Utd,0,38,2.2363348
540,Harry Wilson,Fulham,Crystal Palace,1,37,2.9463859
541,Harry Wilson,Fulham,Manchester Utd,0,38,2.142896
542,Marek Rodak,Fulham,Crystal Palace,1,37,3.3224268
543,Marek Rodak,Fulham,Manchester Utd,0,38,2.1995835
544,Kenny Tete,Fulham,Crystal Palace,1,37,3.2053628
545,Kenny Tete,Fulham,Manchester Utd,0,38,2.2395527
546,Josh Onomah,Fulham,Crystal Palace,1,37,2.2495627
547,Josh Onomah,Fulham,Manchester Utd,0,38,1.7504827
548,Antonee Robinson,Fulham,Crystal Palace,1,37,3.0490048
549,Antonee Robinson,Fulham,Manchester Utd,0,38,2.2511964
550,Jay Stansfield,Fulham,Crystal Palace,1,37,2.4659119
551,Jay Stansfield,Fulham,Manchester Utd,0,38,1.8848009
552,Joao Palhinha,Fulham,Crystal Palace,1,37,2.7019806
553,Joao Palhinha,Fulham,Manchester Utd,0,38,2.1046631
554,Daniel James,Fulham,Crystal Palace,1,37,2.6346257
555,Daniel James,Fulham,Manchester Utd,0,38,2.0486236
556,Andreas Pereira,Fulham,Crystal Palace,1,37,3.9068305
557,Andreas Pereira,Fulham,Manchester Utd,0,38,3.013591
558,Issa Diop,Fulham,Crystal Palace,1,37,2.9455016
559,Issa Diop,Fulham,Manchester Utd,0,38,2.031061
560,Tyrese Francois,Fulham,Crystal Palace,1,37,2.3182633
561,Tyrese Francois,Fulham,Manchester Utd,0,38,1.8035492
562,Kevin Mbabu,Fulham,Crystal Palace,1,37,2.3528852
563,Kevin Mbabu,Fulham,Manchester Utd,0,38,1.7867117
564,Luke Harris,Fulham,Crystal Palace,1,37,2.249366
565,Luke Harris,Fulham,Manchester Utd,0,38,3.8877993
566,Manor Solomon,Fulham,Crystal Palace,1,37,2.4775052
567,Manor Solomon,Fulham,Manchester Utd,0,38,1.9067981
568,Layvin Kurzawa,Fulham,Crystal Palace,1,37,2.312346
569,Layvin Kurzawa,Fulham,Manchester Utd,0,38,1.7736661
570,Willian,Fulham,Crystal Palace,1,37,4.1278076
571,Willian,Fulham,Manchester Utd,0,38,2.9628208
572,Sasa Lukic,Fulham,Crystal Palace,1,37,2.230369
573,Sasa Lukic,Fulham,Manchester Utd,0,38,2.201385
574,Kasper Schmeichel,Leicester City,Newcastle Utd,0,37,2.6643925
575,Kasper Schmeichel,Leicester City,West Ham,1,38,3.5829551
576,Jonny Evans,Leicester City,Newcastle Utd,0,37,2.0387316
577,Jonny Evans,Leicester City,West Ham,1,38,2.8447819
578,Ryan Bertrand,Leicester City,Newcastle Utd,0,37,2.0665178
579,Ryan Bertrand,Leicester City,West Ham,1,38,3.0444896
580,Marc Albrighton,Leicester City,Newcastle Utd,0,37,2.1703298
581,Marc Albrighton,Leicester City,West Ham,1,38,2.7886639
582,Nampalys Mendy,Leicester City,Newcastle Utd,0,37,1.7405982
583,Nampalys Mendy,Leicester City,West Ham,1,38,2.4253957
584,Jannik Vestergaard,Leicester City,Newcastle Utd,0,37,1.7147862
585,Jannik Vestergaard,Leicester City,West Ham,1,38,2.5538735
586,Danny Ward,Leicester City,Newcastle Utd,0,37,2.4774106
587,Danny Ward,Leicester City,West Ham,1,38,3.354377
588,Jamie Vardy,Leicester City,Newcastle Utd,0,37,2.5573983
589,Jamie Vardy,Leicester City,West Ham,1,38,3.5839312
590,Daniel Amartey,Leicester City,Newcastle Utd,0,37,2.0334914
591,Daniel Amartey,Leicester City,West Ham,1,38,3.002531
592,Timothy Castagne,Leicester City,Newcastle Utd,0,37,2.0899866
593,Timothy Castagne,Leicester City,West Ham,1,38,3.1183534
594,Youri Tielemans,Leicester City,Newcastle Utd,0,37,2.2124224
595,Youri Tielemans,Leicester City,West Ham,1,38,3.2064157
596,Ayoze Perez,Leicester City,Newcastle Utd,0,37,2.2408228
597,Ayoze Perez,Leicester City,West Ham,1,38,2.928566
598,James Maddison,Leicester City,Newcastle Utd,0,37,4.454032
599,James Maddison,Leicester City,West Ham,1,38,5.524324
600,Kelechi Iheanacho,Leicester City,Newcastle Utd,0,37,2.7958572
601,Kelechi Iheanacho,Leicester City,West Ham,1,38,3.5048428
602,Hamza Choudhury,Leicester City,Newcastle Utd,0,37,1.7206818
603,Hamza Choudhury,Leicester City,West Ham,1,38,2.4222026
604,Harvey Barnes,Leicester City,Newcastle Utd,0,37,3.3435857
605,Harvey Barnes,Leicester City,West Ham,1,38,4.211365
606,Wilfred Ndidi,Leicester City,Newcastle Utd,0,37,1.822459
607,Wilfred Ndidi,Leicester City,West Ham,1,38,2.5584338
608,Kiernan Dewsbury-Hall,Leicester City,Newcastle Utd,0,37,2.0180492
609,Kiernan Dewsbury-Hall,Leicester City,West Ham,1,38,2.6973338
610,Caglar Soyuncu,Leicester City,Newcastle Utd,0,37,2.3905866
611,Caglar Soyuncu,Leicester City,West Ham,1,38,2.8722038
612,James Justin,Leicester City,Newcastle Utd,0,37,2.4437914
613,James Justin,Leicester City,West Ham,1,38,3.3071036
614,Boubakary Soumare,Leicester City,Newcastle Utd,0,37,1.822459
615,Boubakary Soumare,Leicester City,West Ham,1,38,2.5908115
616,Luke Thomas,Leicester City,Newcastle Utd,0,37,1.7597585
617,Luke Thomas,Leicester City,West Ham,1,38,2.591752
618,Patson Daka,Leicester City,Newcastle Utd,0,37,1.9584336
619,Patson Daka,Leicester City,West Ham,1,38,2.6009755
620,Lewis Brunt,Leicester City,Newcastle Utd,0,37,1.7543068
621,Lewis Brunt,Leicester City,West Ham,1,38,2.5290868
622,Daniel Iversen,Leicester City,Newcastle Utd,0,37,2.2998083
623,Daniel Iversen,Leicester City,West Ham,1,38,3.109224
624,Dennis Praet,Leicester City,Newcastle Utd,0,37,1.8142366
625,Dennis Praet,Leicester City,West Ham,1,38,5.963209
626,Wout Faes,Leicester City,Newcastle Utd,0,37,2.120592
627,Wout Faes,Leicester City,West Ham,1,38,2.9441257
628,Kasey McAteer,Leicester City,Newcastle Utd,0,37,1.7685674
629,Kasey McAteer,Leicester City,West Ham,1,38,2.4448168
