,name,team,opp_team,was_home,gameweek,xP
630,Harry Souttar,Leicester City,Newcastle Utd,0,37,2.0663922
631,Harry Souttar,Leicester City,West Ham,1,38,8.058898
632,Liam Cooper,Leeds United,West Ham,0,37,2.399169
633,Liam Cooper,Leeds United,Tottenham,1,38,2.2901042
634,Luke Ayling,Leeds United,West Ham,0,37,2.8376038
635,Luke Ayling,Leeds United,Tottenham,1,38,2.6520722
636,Mateusz Klich,Leeds United,West Ham,0,37,1.9577785
637,Mateusz Klich,Leeds United,Tottenham,1,38,1.9963981
638,Adam Forshaw,Leeds United,West Ham,0,37,2.1571653
639,Adam Forshaw,Leeds United,Tottenham,1,38,2.148218
640,Rodrigo,Leeds United,West Ham,0,37,2.8267982
641,Rodrigo,Leeds United,Tottenham,1,38,2.8309193
642,Stuart Dallas,Leeds United,West Ham,0,37,2.4844577
643,Stuart Dallas,Leeds United,Tottenham,1,38,2.4190922
644,Patrick Bamford,Leeds United,West Ham,0,37,3.8521206
645,Patrick Bamford,Leeds United,Tottenham,1,38,3.3950906
646,Diego Llorente,Leeds United,West Ham,0,37,2.4196424
647,Diego Llorente,Leeds United,Tottenham,1,38,2.2950332
648,Tyler Roberts,Leeds United,West Ham,0,37,2.087428
649,Tyler Roberts,Leeds United,Tottenham,1,38,2.0394123
650,Robin Koch,Leeds United,West Ham,0,37,2.4678476
651,Robin Koch,Leeds United,Tottenham,1,38,2.4375477
652,Raphael Dias Belloli,Leeds United,West Ham,0,37,4.663121
653,Raphael Dias Belloli,Leeds United,Tottenham,1,38,4.0335255
654,Jack Harrison,Leeds United,West Ham,0,37,3.0008483
655,Jack Harrison,Leeds United,Tottenham,1,38,2.8474243
656,Jamie Shackleton,Leeds United,West Ham,0,37,2.059197
657,Jamie Shackleton,Leeds United,Tottenham,1,38,2.0717208
658,Pascal Struijk,Leeds United,West Ham,0,37,2.2842932
659,Pascal Struijk,Leeds United,Tottenham,1,38,2.0746708
660,Kristoffer Klaesson,Leeds United,West Ham,0,37,2.1610236
661,Kristoffer Klaesson,Leeds United,Tottenham,1,38,2.0010738
662,Sam Greenwood,Leeds United,West Ham,0,37,1.9922156
663,Sam Greenwood,Leeds United,Tottenham,1,38,1.9534063
664,Illan Meslier,Leeds United,West Ham,0,37,2.8615127
665,Illan Meslier,Leeds United,Tottenham,1,38,2.5831308
666,Crysencio Summerville,Leeds United,West Ham,0,37,2.3404944
667,Crysencio Summerville,Leeds United,Tottenham,1,38,2.3543875
668,Lewis Bate,Leeds United,West Ham,0,37,2.0429218
669,Lewis Bate,Leeds United,Tottenham,1,38,2.062321
670,Joe Gelhardt,Leeds United,West Ham,0,37,2.120818
671,Joe Gelhardt,Leeds United,Tottenham,1,38,2.0123959
672,Leo Fuhr Hjelde,Leeds United,West Ham,0,37,2.3150644
673,Leo Fuhr Hjelde,Leeds United,Tottenham,1,38,2.2525747
674,Rasmus Kristensen,Leeds United,West Ham,0,37,2.3593593
675,Rasmus Kristensen,Leeds United,Tottenham,1,38,2.250104
676,Marc Roca,Leeds United,West Ham,0,37,2.558581
677,Marc Roca,Leeds United,Tottenham,1,38,2.3887103
678,Brenden Aaronson,Leeds United,West Ham,0,37,2.2762756
679,Brenden Aaronson,Leeds United,Tottenham,1,38,2.2142448
680,Darko Gyabi,Leeds United,West Ham,0,37,2.096728
681,Darko Gyabi,Leeds United,Tottenham,1,38,1.9347359
682,Tyler Adams,Leeds United,West Ham,0,37,2.429527
683,Tyler Adams,Leeds United,Tottenham,1,38,2.4597847
684,Luis Sinisterra,Leeds United,West Ham,0,37,2.7073662
685,Luis Sinisterra,Leeds United,Tottenham,1,38,2.400118
686,Cody Drameh,Leeds United,West Ham,0,37,2.1268072
687,Cody Drameh,Leeds United,Tottenham,1,38,2.1233885
688,Joel Robles,Leeds United,West Ham,0,37,2.3379002
689,Joel Robles,Leeds United,Tottenham,1,38,2.2642403
690,Degnand Gnonto,Leeds United,West Ham,0,37,2.2774372
691,Degnand Gnonto,Leeds United,Tottenham,1,38,2.2755165
692,Sonny Perkins,Leeds United,West Ham,0,37,2.0605285
693,Sonny Perkins,Leeds United,Tottenham,1,38,2.0008833
694,Maximilian Wober,Leeds United,West Ham,0,37,2.3838713
695,Maximilian Wober,Leeds United,Tottenham,1,38,6.8316994
696,Georginio Rutter,Leeds United,West Ham,0,37,2.0975616
697,Georginio Rutter,Leeds United,Tottenham,1,38,6.7027564
698,Weston McKennie,Leeds United,West Ham,0,37,2.444665
699,Weston McKennie,Leeds United,Tottenham,1,38,2.3126566
700,James Milner,Liverpool,Aston Villa,1,37,2.3572683
701,James Milner,Liverpool,Southampton,0,38,2.67516
702,Jordan Henderson,Liverpool,Aston Villa,1,37,2.8785748
703,Jordan Henderson,Liverpool,Southampton,0,38,2.8889184
704,Joel Matip,Liverpool,Aston Villa,1,37,3.1089265
705,Joel Matip,Liverpool,Southampton,0,38,3.2090514
706,Thiago Alcantara,Liverpool,Aston Villa,1,37,2.4668727
707,Thiago Alcantara,Liverpool,Southampton,0,38,2.5560622
708,Alex Oxlade-Chamberlain,Liverpool,Aston Villa,1,37,2.8927557
709,Alex Oxlade-Chamberlain,Liverpool,Southampton,0,38,5.563286
710,Roberto Firmino,Liverpool,Aston Villa,1,37,3.632781
711,Roberto Firmino,Liverpool,Southampton,0,38,4.3428917
712,Virgil van Dijk,Liverpool,Aston Villa,1,37,4.1678743
713,Virgil van Dijk,Liverpool,Southampton,0,38,4.220571
714,Alisson,Liverpool,Aston Villa,1,37,4.0479054
715,Alisson,Liverpool,Southampton,0,38,4.114738
716,Mohamed Salah,Liverpool,Aston Villa,1,37,7.49667
717,Mohamed Salah,Liverpool,Southampton,0,38,7.477237
718,Andrew Robertson,Liverpool,Aston Villa,1,37,4.625814
719,Andrew Robertson,Liverpool,Southampton,0,38,4.610591
720,Trent Alexander-Arnold,Liverpool,Aston Villa,1,37,5.0748954
721,Trent Alexander-Arnold,Liverpool,Southampton,0,38,4.7780647
722,Joe Gomez,Liverpool,Aston Villa,1,37,2.979038
723,Joe Gomez,Liverpool,Southampton,0,38,3.087661
724,Naby Keita,Liverpool,Aston Villa,1,37,2.7770288
725,Naby Keita,Liverpool,Southampton,0,38,3.0354764
726,Diogo Jota,Liverpool,Aston Villa,1,37,4.5088143
727,Diogo Jota,Liverpool,Southampton,0,38,4.4893785
728,Ibrahima Konate,Liverpool,Aston Villa,1,37,3.3548174
729,Ibrahima Konate,Liverpool,Southampton,0,38,3.7355704
730,Curtis Jones,Liverpool,Aston Villa,1,37,3.0910807
731,Curtis Jones,Liverpool,Southampton,0,38,3.2888992
732,Kostas Tsimikas,Liverpool,Aston Villa,1,37,2.4774766
733,Kostas Tsimikas,Liverpool,Southampton,0,38,2.7946255
734,Luis Diaz,Liverpool,Aston Villa,1,37,3.1661654
735,Luis Diaz,Liverpool,Southampton,0,38,3.723008
736,Harvey Elliott,Liverpool,Aston Villa,1,37,2.5230253
737,Harvey Elliott,Liverpool,Southampton,0,38,2.6122723
738,Fabio Carvalho,Liverpool,Aston Villa,1,37,2.2120337
739,Fabio Carvalho,Liverpool,Southampton,0,38,2.6507993
740,Darwin Nunez,Liverpool,Aston Villa,1,37,3.9344363
741,Darwin Nunez,Liverpool,Southampton,0,38,4.287829
742,Rhys Williams,Liverpool,Aston Villa,1,37,3.345855
743,Rhys Williams,Liverpool,Southampton,0,38,3.6865141
744,Ben Davies,Liverpool,Aston Villa,1,37,3.1680422
745,Ben Davies,Liverpool,Southampton,0,38,3.4679837
746,Nathaniel Phillips,Liverpool,Aston Villa,1,37,3.6290786
747,Nathaniel Phillips,Liverpool,Southampton,0,38,3.7669344
748,Stefan Bajcetic,Liverpool,Aston Villa,1,37,2.568433
749,Stefan Bajcetic,Liverpool,Southampton,0,38,2.6808999
750,Bobby Clark,Liverpool,Aston Villa,1,37,2.2560866
751,Bobby Clark,Liverpool,Southampton,0,38,2.518898
752,Ben Doak,Liverpool,Aston Villa,1,37,2.3310676
753,Ben Doak,Liverpool,Southampton,0,38,2.6589634
754,Cody Gakpo,Liverpool,Aston Villa,1,37,5.1794558
755,Cody Gakpo,Liverpool,Southampton,0,38,5.0284033
756,Kyle Walker,Manchester City,Chelsea,1,37,3.0458496
757,Kyle Walker,Manchester City,Brighton,0,37,2.4903772
758,Kyle Walker,Manchester City,Brentford,0,38,2.7045164
759,Ilkay Gundogan,Manchester City,Chelsea,1,37,4.235273
760,Ilkay Gundogan,Manchester City,Brighton,0,37,3.982831
761,Ilkay Gundogan,Manchester City,Brentford,0,38,3.7516196
762,Kevin De Bruyne,Manchester City,Chelsea,1,37,5.4534497
763,Kevin De Bruyne,Manchester City,Brighton,0,37,4.9142156
764,Kevin De Bruyne,Manchester City,Brentford,0,38,4.6365542
765,John Stones,Manchester City,Chelsea,1,37,3.6607947
766,John Stones,Manchester City,Brighton,0,37,3.2400534
767,John Stones,Manchester City,Brentford,0,38,3.3485594
768,Riyad Mahrez,Manchester City,Chelsea,1,37,4.606195
769,Riyad Mahrez,Manchester City,Brighton,0,37,3.9287183
770,Riyad Mahrez,Manchester City,Brentford,0,38,3.9979413
771,Jack Grealish,Manchester City,Chelsea,1,37,4.2633944
772,Jack Grealish,Manchester City,Brighton,0,37,3.6645272
773,Jack Grealish,Manchester City,Brentford,0,38,3.7034879
774,Joao Cancelo,Manchester City,Chelsea,1,37,3.3378239
775,Joao Cancelo,Manchester City,Brighton,0,37,2.8049324
776,Joao Cancelo,Manchester City,Brentford,0,38,3.2149405
777,Ederson,Manchester City,Chelsea,1,37,3.7156727
778,Ederson,Manchester City,Brighton,0,37,3.186887
779,Ederson,Manchester City,Brentford,0,38,3.2790518
780,Nathan Ake,Manchester City,Chelsea,1,37,3.041948
781,Nathan Ake,Manchester City,Brighton,0,37,2.6177335
782,Nathan Ake,Manchester City,Brentford,0,38,2.784298
783,Aymeric Laporte,Manchester City,Chelsea,1,37,3.6890981
784,Aymeric Laporte,Manchester City,Brighton,0,37,3.2377126
785,Aymeric Laporte,Manchester City,Brentford,0,38,3.6612766
786,Zack Steffen,Manchester City,Chelsea,1,37,3.2591677
787,Zack Steffen,Manchester City,Brighton,0,37,2.7797241
788,Zack Steffen,Manchester City,Brentford,0,38,2.9518125
789,Bernardo Silva,Manchester City,Chelsea,1,37,2.6090574
790,Bernardo Silva,Manchester City,Brighton,0,37,2.2638009
791,Bernardo Silva,Manchester City,Brentford,0,38,2.4727237
792,Ruben Dias,Manchester City,Chelsea,1,37,3.5996575
793,Ruben Dias,Manchester City,Brighton,0,37,3.1971638
794,Ruben Dias,Manchester City,Brentford,0,38,3.4037435
795,Phil Foden,Manchester City,Chelsea,1,37,3.981778
796,Phil Foden,Manchester City,Brighton,0,37,3.4539955
797,Phil Foden,Manchester City,Brentford,0,38,3.8328986
798,Rodri,Manchester City,Chelsea,1,37,2.835874
799,Rodri,Manchester City,Brighton,0,37,2.4353082
800,Rodri,Manchester City,Brentford,0,38,2.6909947
801,Cole Palmer,Manchester City,Chelsea,1,37,2.0910006
802,Cole Palmer,Manchester City,Brighton,0,37,1.8204502
803,Cole Palmer,Manchester City,Brentford,0,38,1.9431841
804,Erling Haaland,Manchester City,Chelsea,1,37,4.55033
805,Erling Haaland,Manchester City,Brighton,0,37,4.282902
806,Erling Haaland,Manchester City,Brentford,0,38,3.7608356
807,Julian Alvarez,Manchester City,Chelsea,1,37,2.7665465
808,Julian Alvarez,Manchester City,Brighton,0,37,2.433295
809,Julian Alvarez,Manchester City,Brentford,0,38,2.6464672
810,Liam Delap,Manchester City,Chelsea,1,37,2.076651
811,Liam Delap,Manchester City,Brighton,0,37,1.8061006
812,Liam Delap,Manchester City,Brentford,0,38,1.9393677
813,Kalvin Phillips,Manchester City,Chelsea,1,37,2.1387045
814,Kalvin Phillips,Manchester City,Brighton,0,37,1.8375684
815,Kalvin Phillips,Manchester City,Brentford,0,38,2.018737
816,Scott Carson,Manchester City,Chelsea,1,37,3.6766493
817,Scott Carson,Manchester City,Brighton,0,37,3.1606498
818,Scott Carson,Manchester City,Brentford,0,38,3.9987202
819,Rico Lewis,Manchester City,Chelsea,1,37,2.750933
820,Rico Lewis,Manchester City,Brighton,0,37,2.3602107
821,Rico Lewis,Manchester City,Brentford,0,38,2.3887417
822,Sergio Gomez,Manchester City,Chelsea,1,37,2.060376
823,Sergio Gomez,Manchester City,Brighton,0,37,1.7477382
824,Sergio Gomez,Manchester City,Brentford,0,38,1.9708147
825,Manuel Akanji,Manchester City,Chelsea,1,37,3.3865948
826,Manuel Akanji,Manchester City,Brighton,0,37,2.91286
827,Manuel Akanji,Manchester City,Brentford,0,38,3.2237794
828,Maximo Perrone,Manchester City,Chelsea,1,37,2.1688368
829,Maximo Perrone,Manchester City,Brighton,0,37,1.9507251
830,Maximo Perrone,Manchester City,Brentford,0,38,2.110074
831,Jack Butland,Manchester Utd,Chelsea,1,37,3.0238566
832,Jack Butland,Manchester Utd,Bournemouth,0,37,3.556428
833,Jack Butland,Manchester Utd,Fulham,1,38,3.9549315
834,Cristiano Ronaldo,Manchester Utd,Chelsea,1,37,3.7744248
835,Cristiano Ronaldo,Manchester Utd,Bournemouth,0,37,4.324337
836,Cristiano Ronaldo,Manchester Utd,Fulham,1,38,4.6729784
837,David de Gea,Manchester Utd,Chelsea,1,37,3.1157963
838,David de Gea,Manchester Utd,Bournemouth,0,37,3.5748987
839,David de Gea,Manchester Utd,Fulham,1,38,4.0698557
840,Phil Jones,Manchester Utd,Chelsea,1,37,2.159101
841,Phil Jones,Manchester Utd,Bournemouth,0,37,2.4516656
842,Phil Jones,Manchester Utd,Fulham,1,38,2.9607759
843,Raphael Varane,Manchester Utd,Chelsea,1,37,2.5413034
844,Raphael Varane,Manchester Utd,Bournemouth,0,37,3.0754523
845,Raphael Varane,Manchester Utd,Fulham,1,38,3.4254415
846,Harry Maguire,Manchester Utd,Chelsea,1,37,2.3084264
847,Harry Maguire,Manchester Utd,Bournemouth,0,37,2.6543941
848,Harry Maguire,Manchester Utd,Fulham,1,38,3.173156
849,Luke Shaw,Manchester Utd,Chelsea,1,37,3.0883763
850,Luke Shaw,Manchester Utd,Bournemouth,0,37,3.7131763
851,Luke Shaw,Manchester Utd,Fulham,1,38,4.021479
852,Bruno Fernandes,Manchester Utd,Chelsea,1,37,5.329024
853,Bruno Fernandes,Manchester Utd,Bournemouth,0,37,5.2381644
854,Bruno Fernandes,Manchester Utd,Fulham,1,38,6.665674
855,Alex Telles,Manchester Utd,Chelsea,1,37,3.0227613
856,Alex Telles,Manchester Utd,Bournemouth,0,37,3.440716
857,Alex Telles,Manchester Utd,Fulham,1,38,3.7437072
858,Marcus Rashford,Manchester Utd,Chelsea,1,37,4.0035815
859,Marcus Rashford,Manchester Utd,Bournemouth,0,37,4.551244
860,Marcus Rashford,Manchester Utd,Fulham,1,38,5.0020056
861,Donny van de Beek,Manchester Utd,Chelsea,1,37,1.9301126
862,Donny van de Beek,Manchester Utd,Bournemouth,0,37,2.1947732
863,Donny van de Beek,Manchester Utd,Fulham,1,38,2.5165946
864,Victor Lindelof,Manchester Utd,Chelsea,1,37,3.0546815
865,Victor Lindelof,Manchester Utd,Bournemouth,0,37,3.7128007
866,Victor Lindelof,Manchester Utd,Fulham,1,38,3.768704
867,Scott McTominay,Manchester Utd,Chelsea,1,37,2.4558206
868,Scott McTominay,Manchester Utd,Bournemouth,0,37,2.661627
869,Scott McTominay,Manchester Utd,Fulham,1,38,2.7888107
870,Eric Bailly,Manchester Utd,Chelsea,1,37,2.159101
871,Eric Bailly,Manchester Utd,Bournemouth,0,37,2.4516656
872,Eric Bailly,Manchester Utd,Fulham,1,38,2.8314812
873,Jadon Sancho,Manchester Utd,Chelsea,1,37,3.428258
874,Jadon Sancho,Manchester Utd,Bournemouth,0,37,3.7321827
875,Jadon Sancho,Manchester Utd,Fulham,1,38,4.0436897
876,Aaron Wan-Bissaka,Manchester Utd,Chelsea,1,37,2.975527
877,Aaron Wan-Bissaka,Manchester Utd,Bournemouth,0,37,3.509448
878,Aaron Wan-Bissaka,Manchester Utd,Fulham,1,38,3.7799273
879,Diogo Dalot,Manchester Utd,Chelsea,1,37,2.993232
880,Diogo Dalot,Manchester Utd,Bournemouth,0,37,3.612081
881,Diogo Dalot,Manchester Utd,Fulham,1,38,3.9842074
882,Brandon Williams,Manchester Utd,Chelsea,1,37,2.0972006
883,Brandon Williams,Manchester Utd,Bournemouth,0,37,2.4041605
884,Brandon Williams,Manchester Utd,Fulham,1,38,2.8469293
885,Anthony Elanga,Manchester Utd,Chelsea,1,37,1.9463878
886,Anthony Elanga,Manchester Utd,Bournemouth,0,37,2.2776074
887,Anthony Elanga,Manchester Utd,Fulham,1,38,2.684472
888,Anthony Martial,Manchester Utd,Chelsea,1,37,3.4518268
889,Anthony Martial,Manchester Utd,Bournemouth,0,37,3.8029907
890,Anthony Martial,Manchester Utd,Fulham,1,38,4.164819
891,Tom Heaton,Manchester Utd,Chelsea,1,37,2.7808514
892,Tom Heaton,Manchester Utd,Bournemouth,0,37,3.2354505
893,Tom Heaton,Manchester Utd,Fulham,1,38,3.6290085
894,Tyrell Malacia,Manchester Utd,Chelsea,1,37,2.3957818
895,Tyrell Malacia,Manchester Utd,Bournemouth,0,37,2.8016922
896,Tyrell Malacia,Manchester Utd,Fulham,1,38,3.0606668
897,Christian Eriksen,Manchester Utd,Chelsea,1,37,3.2107022
898,Christian Eriksen,Manchester Utd,Bournemouth,0,37,3.7128398
899,Christian Eriksen,Manchester Utd,Fulham,1,38,3.9423988
900,Lisandro Martinez,Manchester Utd,Chelsea,1,37,2.3937502
901,Lisandro Martinez,Manchester Utd,Bournemouth,0,37,2.8769891
902,Lisandro Martinez,Manchester Utd,Fulham,1,38,3.2005885
903,Amad Diallo,Manchester Utd,Chelsea,1,37,2.4343188
904,Amad Diallo,Manchester Utd,Bournemouth,0,37,2.620797
905,Amad Diallo,Manchester Utd,Fulham,1,38,2.9543526
906,Alejandro Garnacho,Manchester Utd,Chelsea,1,37,1.9770123
907,Alejandro Garnacho,Manchester Utd,Bournemouth,0,37,2.2587426
908,Alejandro Garnacho,Manchester Utd,Fulham,1,38,2.6543152
909,Casemiro,Manchester Utd,Chelsea,1,37,2.5294776
910,Casemiro,Manchester Utd,Bournemouth,0,37,2.7170918
911,Casemiro,Manchester Utd,Fulham,1,38,2.907764
912,Antony,Manchester Utd,Chelsea,1,37,4.8163047
913,Antony,Manchester Utd,Bournemouth,0,37,5.287532
914,Antony,Manchester Utd,Fulham,1,38,5.4358
915,Kobbie Mainoo,Manchester Utd,Chelsea,1,37,2.1108248
916,Kobbie Mainoo,Manchester Utd,Bournemouth,0,37,2.3316302
917,Kobbie Mainoo,Manchester Utd,Fulham,1,38,5.6807075
918,Shola Shoretire,Manchester Utd,Chelsea,1,37,2.0061803
919,Shola Shoretire,Manchester Utd,Bournemouth,0,37,2.2357454
920,Shola Shoretire,Manchester Utd,Fulham,1,38,2.6370761
921,Wout Weghorst,Manchester Utd,Chelsea,1,37,2.233375
922,Wout Weghorst,Manchester Utd,Bournemouth,0,37,2.504866
923,Wout Weghorst,Manchester Utd,Fulham,1,38,2.8199406
924,Marcel Sabitzer,Manchester Utd,Chelsea,1,37,2.3045788
925,Marcel Sabitzer,Manchester Utd,Bournemouth,0,37,2.5735989
926,Marcel Sabitzer,Manchester Utd,Fulham,1,38,2.8310525
927,Anthony Gordon,Newcastle Utd,Leicester City,1,37,2.4234467
928,Anthony Gordon,Newcastle Utd,Chelsea,0,38,2.3602345
929,Matt Ritchie,Newcastle Utd,Leicester City,1,37,2.15822
930,Matt Ritchie,Newcastle Utd,Chelsea,0,38,2.2035794
931,Ciaran Clark,Newcastle Utd,Leicester City,1,37,2.2455723
932,Ciaran Clark,Newcastle Utd,Chelsea,0,38,2.0890937
933,Karl Darlow,Newcastle Utd,Leicester City,1,37,3.144896
934,Karl Darlow,Newcastle Utd,Chelsea,0,38,2.605656
935,Martin Dubravka,Newcastle Utd,Leicester City,1,37,4.3880315
936,Martin Dubravka,Newcastle Utd,Chelsea,0,38,3.3651884
937,Callum Wilson,Newcastle Utd,Leicester City,1,37,3.8082707
938,Callum Wilson,Newcastle Utd,Chelsea,0,38,3.8256998
939,Kieran Trippier,Newcastle Utd,Leicester City,1,37,4.8951535
940,Kieran Trippier,Newcastle Utd,Chelsea,0,38,3.9834232
941,Dan Burn,Newcastle Utd,Leicester City,1,37,2.936029
942,Dan Burn,Newcastle Utd,Chelsea,0,38,2.5189621
